Original Signal,Approximation,D 1,D 2,D 3
-2.899999999999999800e-01,6.638412365752912603e-01,-2.603320709428682544e-01,-1.250636126764623768e-01,6.045298748580369974e-01
-4.400000000000000022e-01,6.553331439938422376e-01,-7.793463193837661673e-02,-3.417844982004931143e-01,1.522186927747581631e-01
-5.999999999999999778e-02,6.284872374842386256e-01,2.910849524985947151e-02,-1.820957043281241083e-01,-3.381922820879218472e-01
1.199999999999999956e-01,5.842218580841230802e-01,3.134682803140688145e-01,1.711972716080678303e-01,-7.276739494410483511e-01
5.600000000000000533e-01,5.265716724142495142e-01,-2.076621129536710131e-01,2.613230769634646844e-01,-9.090923932146822706e-01
1.110000000000000098e+00,4.594259767611681977e-01,-3.824651291205845016e-01,5.178696882682621433e-02,-8.326706817071102273e-01
1.129999999999999893e+00,3.879468545923284717e-01,6.482945342121597676e-01,-1.135649197150264272e-01,-5.167723223671233379e-01
1.429999999999999938e+00,3.163700271863248425e-01,-2.334522429588973547e-01,-1.446878914616301914e-01,-4.670653866177514740e-02
1.250000000000000000e+00,2.499123295986400151e-01,-2.392494007995027983e-01,-1.467179401451566556e-01,4.471655721762934355e-01
-5.999999999999999778e-02,1.925621864157123775e-01,1.514795164762110236e-01,-2.520843044358753865e-02,8.202764502346482356e-01
-9.200000000000000400e-01,1.474211080422569708e-01,3.287743736205795408e-01,2.480081561159974968e-01,9.558571713562458161e-01
5.999999999999999778e-02,1.162253887727721507e-01,-6.064191261067906069e-01,3.637118742815552142e-01,8.048278329601551428e-01
-6.700000000000000400e-01,9.984067916259395381e-02,4.087413427197409965e-01,9.276450746020747928e-02,4.047382445834332154e-01
-2.000000000000000111e-01,9.818810995501772720e-02,-3.938474046099577769e-02,-3.636638063760714301e-01,-1.230201807515632489e-01
-2.899999999999999800e-01,1.098823951367515900e-01,2.046754136387499493e-02,-5.710839626194973428e-01,-6.117729019772976118e-01
3.800000000000000044e-01,1.332079890837429559e-01,-4.367841244966217951e-01,-2.223132544947180878e-01,-9.052733781342071628e-01
3.800000000000000044e-01,1.656982389288182700e-01,7.162301581794574545e-01,4.832253744775089621e-01,-9.111119106425298320e-01
1.169999999999999929e+00,2.046463200003237060e-01,-3.593915416058813261e-01,7.874781331714958421e-01,-6.364920980532901007e-01
1.620000000000000107e+00,2.468375477856705746e-01,-3.015912691844704896e-01,2.064206205474120315e-01,-1.810596084298258801e-01
1.689999999999999947e+00,2.897059323363737060e-01,5.789500536273167741e-01,-6.417140622394319482e-01,3.007534008735045505e-01
7.900000000000000355e-01,3.310441600982805266e-01,-3.845109432083075318e-01,-7.156396246008566164e-01,6.568818280727952708e-01
1.199999999999999956e-01,3.686817985929650709e-01,1.805796492090782912e-01,2.015706516386496505e-02,7.921334290572876746e-01
-5.100000000000000089e-01,4.006662092534077901e-01,-1.505630291174172020e-01,5.900824589786065610e-01,6.914488673287663145e-01
2.399999999999999911e-01,4.258208236835765437e-01,1.213484154512157048e-01,3.928793444984370886e-01,4.149539554633790428e-01
1.400000000000000133e-01,4.439805667849391901e-01,-1.026918837248328720e-01,-1.484551564001543034e-01,6.444077142879074682e-02
-6.700000000000000400e-01,4.550668456404067252e-01,2.860026311024388979e-01,-3.823988685928418896e-01,-2.585641650445395512e-01
-9.200000000000000400e-01,4.594569206735042433e-01,-5.397155723045200526e-01,-2.126980618320970240e-01,-4.814821883295453131e-01
-6.700000000000000400e-01,4.580235018309167239e-01,4.957406031980647332e-01,9.444661958835189053e-02,-5.739357383362410081e-01
-5.999999999999999778e-02,4.522399041095511163e-01,-1.677299043173811899e-01,3.411858313281186939e-01,-5.393788082237878090e-01
1.050000000000000044e+00,4.435958955441156037e-01,-3.035847616124222673e-02,3.460521743132589090e-01,-4.000081777882441569e-01
1.189999999999999947e+00,4.336576233711830208e-01,-4.974737847261839763e-02,-6.163416965397584824e-02,-1.859711205281967816e-01
1.250000000000000000e+00,4.239878820877361898e-01,1.366525989180604472e-01,-5.967845585837734390e-01,6.937658164488749724e-02
8.900000000000000133e-01,4.155209459918098314e-01,-8.267296422987664706e-02,-5.508270144051728989e-01,3.244284276266840572e-01
6.199999999999999956e-01,4.088777456518914444e-01,4.464657342263846085e-02,2.184428708879190828e-01,5.270521071430693816e-01
6.500000000000000222e-01,4.043208088551320523e-01,-1.859897241830842443e-02,8.405381175767571156e-01,6.215974215194423058e-01
-6.700000000000000400e-01,4.020864656746146459e-01,-1.406058941266877527e-01,5.490329023660106555e-01,5.640900627519190857e-01
-9.200000000000000400e-01,4.013254235397173408e-01,2.437959929934321590e-01,-2.906504968894947916e-01,3.456060579271362787e-01
-5.100000000000000089e-01,4.009847615617861960e-01,1.009126092700561063e-02,-7.851508777052602639e-01,6.974851557759150292e-03
4.500000000000000111e-01,3.998311744213912111e-01,-3.298655260752605400e-01,-5.644184334156610028e-01,-3.640802060812567409e-01
-5.999999999999999778e-02,3.970806786144249756e-01,1.395588784951409533e-01,1.199355287204775106e-01,-6.539881897989817672e-01
1.000000000000000021e-02,3.915878894068730576e-01,4.230045572948972765e-01,7.158142859076196407e-01,-7.642614078287177648e-01
1.050000000000000044e+00,3.824577144520981409e-01,-6.245570078849623785e-01,6.613895158435851851e-01,-6.480983754068059266e-01
1.570000000000000062e+00,3.694573213772245901e-01,2.942218722431854672e-01,-3.633565727684008595e-02,-3.325325085937576031e-01
1.229999999999999982e+00,3.527651888965080973e-01,-3.065199178111084957e-02,-6.416350316969352541e-01,8.587377200600285199e-02
5.600000000000000533e-01,3.334655131324855692e-01,1.610448547312862133e-01,-5.744280916619982635e-01,4.766137893441471096e-01
-1.199999999999999956e-01,3.123758440512736656e-01,-2.954198751856160210e-01,-4.235634394853077245e-02,7.189854005104027168e-01
4.699999999999999734e-01,2.919198142147847452e-01,1.492512406842094741e-01,4.463289537336040946e-01,7.459422818210844630e-01
4.000000000000000222e-01,2.730977481328769607e-01,-2.012311297332240994e-03,5.492945327698720570e-01,5.627290471868218180e-01
2.200000000000000011e-01,2.586572069552515729e-01,6.121514019245288124e-02,1.194103068211674473e-01,2.373766247701940557e-01
-9.200000000000000400e-01,2.492714361225577269e-01,-9.880311991015151840e-02,-4.785057400234029590e-01,-1.280234932502149481e-01
-1.050000000000000044e+00,2.478306253896310207e-01,3.776186802355033928e-02,-4.810918477895514966e-01,-4.362890460612222632e-01
-1.479999999999999982e+00,2.537562220868489482e-01,-1.173988152190713480e-01,1.378721293790772795e-01,-6.195617361369777365e-01
-6.700000000000000400e-01,2.681689187221813486e-01,2.884039176376583247e-01,4.523957245648177472e-01,-6.502654587857664703e-01
4.600000000000000200e-01,2.892568105377238963e-01,-2.057390998660885983e-01,9.242539643400732308e-02,-5.340761741033446253e-01
1.320000000000000062e+00,3.167923533154098914e-01,-8.458456307715798983e-02,-2.166565670279435030e-01,-2.988989034046241056e-01
1.379999999999999893e+00,3.475832387828121650e-01,2.031513627864925398e-01,-9.055012772604097149e-02,1.090339431924192484e-02
1.030000000000000027e+00,3.788824113105932478e-01,-6.169611717483858282e-02,-2.178943241042577070e-02,3.374855936850196803e-01
6.800000000000000488e-01,4.071492144011374381e-01,-1.101920213250546926e-01,-1.295291489749372249e-01,6.079247870932490416e-01
-9.200000000000000400e-01,4.289629677296548649e-01,1.627074928109309981e-01,6.569423883118837015e-02,7.457949286077468765e-01
-2.600000000000000089e-01,4.415456530265071677e-01,-9.849341476755660296e-02,3.990722890021445868e-01,6.922226986873564192e-01
-2.899999999999999800e-01,4.414258024519093770e-01,4.702073582037857163e-02,1.731944693828343096e-01,4.329023249640026050e-01
-3.900000000000000133e-01,4.276579105551688853e-01,-1.224220357925387415e-01,-4.080446954996182485e-01,1.919985401291803354e-02
1.799999999999999933e-01,3.986731087742429458e-01,1.200610072843201759e-01,-4.409000188452665281e-01,-4.372384907308584645e-01
-2.899999999999999800e-01,3.563193411942038868e-01,1.909431958113288474e-01,1.014634648639014119e-01,-7.939477805967715129e-01
-6.700000000000000400e-01,3.018776782664244762e-01,-4.230882896143364214e-01,3.975381033931053576e-01,-9.267763665454364919e-01
1.229999999999999982e+00,2.393469939639983890e-01,1.505196996576795010e-01,1.882638864609492979e-01,-7.792397748674733116e-01
1.360000000000000098e+00,1.724812628463922859e-01,1.459502559634232588e-01,-7.399584929745861572e-02,-3.862579880928250775e-01
1.530000000000000027e+00,1.069032877537132303e-01,1.157364029455464349e-01,-1.701003889421558446e-01,1.330056136730131677e-01
6.199999999999999956e-01,4.840519528334884941e-02,-4.324987000834176198e-01,-1.902232939141466073e-01,6.154155625684478714e-01
1.199999999999999956e-01,1.762641468968988113e-03,1.551871373078937966e-01,-7.105711060585451211e-02,9.116213071235998999e-01
2.999999999999999889e-01,-2.830219647948604283e-02,2.528790470078374764e-01,1.873651281393738655e-01,9.337361163020072574e-01
-7.000000000000000666e-02,-3.932621607533604013e-02,-1.583537771374337322e-01,2.813005706044538479e-01,6.843945523404399989e-01
-9.200000000000000400e-01,-2.828842053926148084e-02,-9.496994957712379115e-02,4.233207181195757646e-02,2.501899025469768167e-01
-1.060000000000000053e+00,3.574722539239252005e-03,6.370687141181903546e-02,-2.749997146702057305e-01,-2.324364004315693788e-01
-9.200000000000000400e-01,5.521069676651246816e-02,-2.704469914470254005e-02,-3.160796282377713595e-01,-6.218213349757423236e-01
-9.200000000000000400e-01,1.217493305906803408e-01,1.868538290789947542e-01,7.078601403631413352e-03,-8.185147410578016425e-01
-1.199999999999999956e-01,1.998398303875328907e-01,-2.294715185079484743e-01,3.871308599058213007e-01,-7.882165654155007806e-01
3.499999999999999778e-01,2.829040517915922814e-01,8.213160990374759884e-02,3.463482788518110755e-01,-5.635806849434769061e-01
1.010000000000000009e+00,3.660189316143867555e-01,-7.168773140632613006e-02,-1.325692779411120625e-01,-2.239857294223487061e-01
1.090000000000000080e+00,4.428758504830250242e-01,2.450555663763343828e-01,-4.459925605006689331e-01,1.380890481207565079e-01
4.600000000000000200e-01,5.101001143845453889e-01,-2.986265514521982412e-01,-2.154881690614348644e-01,4.415852369462325289e-01
1.700000000000000122e-01,5.641088578791854102e-01,1.377298741421529027e-01,1.787325468953046836e-01,6.334788555067707438e-01
1.700000000000000122e-01,6.037697690279559826e-01,4.173745988245899236e-02,2.828321955241458463e-01,6.875062656390741322e-01
-9.200000000000000400e-01,6.286387185770674346e-01,-5.414534720746745633e-02,1.579970483077085541e-01,5.980355665046807045e-01
3.499999999999999778e-01,6.405285932403885774e-01,-7.612526496246609098e-02,-1.156053290847729349e-02,3.773138016468407518e-01
-5.100000000000000089e-01,6.416203834499677461e-01,1.257563756590218962e-01,-2.054436588149097243e-01,5.765974479317220736e-02
-9.200000000000000400e-01,6.348630176127073588e-01,7.685393993684451475e-02,-2.737049087294023408e-01,-3.004368044509947988e-01
-3.900000000000000133e-01,6.231285594451413390e-01,-3.806953893879132522e-01,-2.895052820652834966e-02,-6.116938132031213282e-01
7.000000000000000666e-02,6.097040072108776965e-01,5.021492842042074578e-01,2.895913877175567697e-01,-7.818959332703766529e-01
7.399999999999999911e-01,5.972007046179337308e-01,-3.489939404960863412e-01,2.514989327548812215e-01,-7.413783801581573796e-01
1.090000000000000080e+00,5.877006101279949046e-01,-9.853251155148982574e-03,-7.774391040296783906e-02,-4.791069341147723981e-01
1.110000000000000098e+00,5.818318684043659594e-01,3.706409310601880280e-01,-2.394195352586591385e-01,-5.872567094978149715e-02
7.600000000000000089e-01,5.801787769443158549e-01,-3.504468681467217683e-01,-1.092837275747337994e-01,3.929124531436796741e-01
-2.000000000000000111e-01,5.822322516959977934e-01,-1.411067332132774632e-01,2.712308823583717624e-02,7.306048155888923423e-01
-9.200000000000000400e-01,5.875935076224173548e-01,5.501296979608852888e-01,6.622968649644297989e-02,8.442081812681646591e-01
-3.599999999999999867e-01,5.946724788771790005e-01,-4.319853965392163042e-01,1.544582780541101097e-01,7.013501453433009791e-01
-5.400000000000000355e-01,6.023079770477751671e-01,1.564308976919132621e-01,1.865438137011209974e-01,3.577353218751938013e-01
-7.299999999999999822e-01,6.090542861742941350e-01,-1.419536605712250765e-01,-7.932386946079082735e-02,-6.927920205704314605e-02
-5.100000000000000089e-01,6.141052930656012432e-01,1.130154763461887341e-01,-3.798838889519184914e-01,-4.474204280858700700e-01
-9.200000000000000400e-01,6.170790912223379499e-01,1.386613309538446692e-01,-1.993252964991003851e-01,-6.755724522326559400e-01
-1.199999999999999956e-01,6.174317636792900910e-01,-2.046377024029370217e-01,2.882285335663208325e-01,-7.105109337975121786e-01
1.070000000000000062e+00,6.149671021194103027e-01,-9.081043086857036595e-02,3.822348247905934526e-01,-5.668463875175330235e-01
1.250000000000000000e+00,6.092471564191901390e-01,2.556584215940432281e-01,-1.023670242742489266e-02,-2.987217918867544619e-01
1.479999999999999982e+00,6.009646247710989098e-01,-2.831392090618760349e-02,-2.895753421013461115e-01,2.151695313448869634e-02
1.050000000000000044e+00,5.903694048816584550e-01,-1.971761384309612675e-01,-1.792768086748174616e-01,3.233213025374133132e-01
-6.700000000000000400e-01,5.777796162678254799e-01,1.579002205252732494e-01,3.629032318900685117e-02,5.447658217513077217e-01
-2.700000000000000178e-01,5.636663851238316036e-01,-7.176415431073744633e-02,1.681826443438158847e-01,6.402209796873588044e-01
-9.200000000000000400e-01,5.482974506827308359e-01,9.408930195142004016e-02,2.176161434053805466e-01,5.866289205741178625e-01
-1.169999999999999929e+00,5.328491798590150319e-01,-7.633678626225205710e-02,4.045072709620339824e-02,3.894222174569596517e-01
-5.999999999999999778e-02,5.172522219191565407e-01,-7.122132186533380871e-02,-3.402182674709542387e-01,9.037701705833058041e-02
-2.000000000000000111e-01,5.030364729188187001e-01,1.883042551136369647e-01,-4.071282602060964928e-01,-2.407677962948541750e-01
-3.900000000000000133e-01,4.897042757153958759e-01,-5.074772829483487069e-02,1.316271881338346161e-01,-5.186332348393204450e-01
1.090000000000000080e+00,4.782591194622936581e-01,-3.597322735147807093e-01,6.509454161935110950e-01,-6.677410924283040394e-01
1.110000000000000098e+00,4.681159273096927032e-01,7.074546915322464935e-01,3.888486974862941925e-01,-6.447932460823924128e-01
1.270000000000000018e+00,4.598577573818256048e-01,-5.808785137321238468e-01,-3.828575577762817206e-01,-4.513781321085982290e-01
1.659999999999999920e+00,4.528568336158562690e-01,6.895036366517454107e-02,-7.035630269975255979e-01,-1.357003884823207995e-01
1.070000000000000062e+00,4.464281843193055876e-01,2.615311766676144956e-01,-2.386054383211703989e-01,2.229680281527408603e-01
9.599999999999999645e-01,4.402910373136891820e-01,-1.417112289123140523e-01,3.982662459131827148e-01,5.318700039716950378e-01
1.000000000000000021e-02,4.334878447143849511e-01,-4.902989806871966422e-02,5.285882148364539068e-01,7.098296338061038657e-01
6.500000000000000222e-01,4.263974891936939127e-01,-1.550371623099300322e-02,1.318231716317460889e-01,7.036537983509590921e-01
6.600000000000000311e-01,4.182938546854002015e-01,1.033314009641966291e-01,-2.728547088953010569e-01,5.043142762250323319e-01
6.800000000000000488e-01,4.103930703928999613e-01,4.023189101749059804e-02,-2.441160870204405753e-01,1.526659624958839889e-01
-9.200000000000000400e-01,4.032208351929281731e-01,-1.795891712254737982e-01,5.079329488258374492e-02,-2.653400405703791320e-01
4.299999999999999933e-01,3.985481815721589882e-01,1.503727752904188836e-02,6.987394140229942485e-02,-6.330111407460231598e-01
4.299999999999999933e-01,3.974963831580550777e-01,2.630643071602020711e-01,-2.046222256883163670e-01,-8.371814204825785977e-01
7.399999999999999911e-01,4.010538342769262576e-01,-2.904984128087879092e-01,-1.571836313996536894e-01,-7.999077628488582281e-01
1.479999999999999982e+00,4.105279466189923343e-01,5.942341286645835829e-02,3.153025004202762438e-01,-5.134172728958649179e-01
1.310000000000000053e+00,4.261457079247831792e-01,1.836109941861085726e-01,4.300483890062580250e-01,-4.988996125972006146e-02
8.699999999999999956e-01,4.474550408460296058e-01,-2.742146777344192654e-01,-1.101066521304072537e-01,4.539406508066152202e-01
1.199999999999999956e-01,4.719224099051221866e-01,1.902485112479352369e-01,-4.413657820696707534e-01,8.359395615060746243e-01
7.000000000000000666e-02,4.969491588121546788e-01,2.377329843498916448e-02,-2.288276771766411047e-02,9.669785894277906912e-01
-9.200000000000000400e-01,5.196207661241118991e-01,-2.241026775047427755e-01,3.500248339561018440e-01,7.951177153425905697e-01
-9.200000000000000400e-01,5.359038341895483448e-01,2.460986079750129008e-01,-4.372595498468281189e-02,3.711617060111009891e-01
2.700000000000000178e-01,5.419985886469695924e-01,-3.846929170588683083e-02,-5.292033542163836479e-01,-1.678867008406471073e-01
2.600000000000000089e-01,5.333541740977190138e-01,-2.965965055470017320e-01,-1.854282846440510335e-01,-6.465166261607838694e-01
-6.700000000000000400e-01,5.083524411182727132e-01,5.455086718565251847e-01,5.856883157289972663e-01,-9.126777715493089582e-01
1.700000000000000122e-01,4.657316005029659145e-01,-4.651559340072000670e-01,7.042374833829472269e-01,-8.930194601844001490e-01
7.099999999999999645e-01,4.071444081704002627e-01,2.734071926038816880e-02,1.334742539457171168e-02,-6.136906605812070259e-01
1.389999999999999902e+00,3.348078509337865660e-01,4.290028468596137623e-01,-6.612067361679883071e-01,-1.835547659271790089e-01
1.540000000000000036e+00,2.532108737792934106e-01,-4.430153748415913140e-01,-6.788713508941702779e-01,2.525208188024785083e-01
6.500000000000000222e-01,1.692360069296888481e-01,-3.840475086203520849e-02,-1.503952842597660045e-01,5.699337464017534272e-01
-2.000000000000000111e-01,8.999029866098860742e-02,5.170265958443921450e-01,4.313627782909960628e-01,7.034549715048410423e-01
-2.899999999999999800e-01,2.372042410522479106e-02,-4.732840399178305235e-01,6.521128445024280129e-01,6.552518452018197825e-01
3.200000000000000067e-01,-2.395872162276333622e-02,2.563467875700396401e-02,3.868355344784630279e-01,4.772800920827904303e-01
3.099999999999999978e-01,-4.654559416334839300e-02,2.370608462678056860e-01,-1.428332257778624492e-01,2.343441814271501611e-01
-9.200000000000000400e-01,-4.125901268752749096e-02,-1.264141414984099598e-01,-5.348644509982763973e-01,-2.063779385435731903e-02
-9.200000000000000400e-01,-6.876591462758600143e-03,8.472987069345278011e-02,-5.256248714613741546e-01,-2.564123337225722721e-01
-2.000000000000000111e-01,5.447720248071661470e-02,-3.252990106675631155e-01,-1.487350645475572219e-01,-4.533343620137992858e-01
1.199999999999999956e-01,1.380744854940522126e-01,4.008348816827566607e-01,3.379450318998289404e-01,-5.841934597276535746e-01
9.799999999999999822e-01,2.380146695656031597e-01,-9.424688878333067898e-02,5.934915645914226046e-01,-6.120109246980003359e-01
1.479999999999999982e+00,3.443760440297936043e-01,-2.976913116787098523e-02,3.707903477498988298e-01,-4.993414497201076885e-01
1.250000000000000000e+00,4.496303279503955364e-01,-3.868659017819023882e-01,-2.276116624961720403e-01,-2.389886431398481337e-01
1.070000000000000062e+00,5.433748373601755555e-01,7.769164106998192043e-01,-6.507703465219705219e-01,1.245173336997676961e-01
5.300000000000000266e-01,6.199989331341425602e-01,-5.513954727175039983e-01,-3.733743118142128781e-01,4.932533895560870518e-01
3.599999999999999867e-01,6.715125651764720649e-01,-3.837937797550711704e-03,3.466937164917174852e-01,7.440079204475960051e-01
3.599999999999999867e-01,6.961546401005686002e-01,2.888636632342623245e-01,5.949280248882394817e-01,7.797693918024618531e-01
3.599999999999999867e-01,6.922539432032021045e-01,-1.767835424107526143e-01,3.605439852840903320e-02,5.719344923594108510e-01
-9.200000000000000400e-01,6.631915020572454189e-01,-5.856801799535522185e-02,-5.007814329240407591e-01,1.820631195332985675e-01
2.600000000000000089e-01,6.127590074900430839e-01,7.770066804497130497e-02,-2.402610243961101621e-01,-2.623957447217845629e-01
-6.700000000000000400e-01,5.476262824972716325e-01,2.317481192065768691e-01,3.413301694716905366e-01,-6.157948097558963996e-01
2.999999999999999889e-01,4.754891239706081074e-01,-4.562642722687136332e-01,3.440257802459054659e-01,-7.708678627303923170e-01
8.900000000000000133e-01,4.036674971184517902e-01,1.359754353343156363e-01,-1.281994521997723013e-01,-6.953521786531130511e-01
1.979999999999999982e+00,3.394265691233186999e-01,3.744783522369780071e-01,-3.225781164659469180e-01,-4.310343144834249407e-01
