Original Signal,Approximation,D 1,D 2,D 3
1.409999999999999920e+00,2.882488839630843458e-01,-3.223082148433066285e-01,-9.997188000445637879e-02,-7.014396262978547791e-02
9.799999999999999822e-01,2.546103542368094996e-01,-2.032983883369925138e-01,1.014738725313921591e-01,2.864428365915041019e-01
3.800000000000000044e-01,2.396437841636661903e-01,4.725454064700480572e-01,1.313198272440897485e-01,5.565820937176279015e-01
-6.700000000000000400e-01,2.424800859647959494e-01,-2.728089205054748390e-01,1.384354801584051775e-01,6.894657931332484058e-01
3.599999999999999867e-01,2.602663376514463001e-01,-1.283044755816455454e-02,8.728407908064440834e-02,6.641404697954430558e-01
7.000000000000000666e-02,2.886001923009672288e-01,1.360452585356135002e-01,-1.039157310561477643e-01,4.824688031094876983e-01
-6.700000000000000400e-01,3.219078125051618722e-01,-7.274031338793437995e-02,-2.584587080684929705e-01,1.718584028886172288e-01
-3.900000000000000133e-01,3.539157812958497185e-01,-7.140959908123484245e-02,-1.738072643183103116e-01,-2.105797583898462166e-01
-6.700000000000000400e-01,3.786818631346786646e-01,4.170104757641498322e-02,9.896356044629692206e-02,-5.769843779879764156e-01
5.300000000000000266e-01,3.916870349462865941e-01,1.656629312116888741e-01,3.275252177600161962e-01,-8.224296193159171819e-01
6.199999999999999956e-01,3.900308470679299533e-01,-1.169945577869993952e-01,2.622442184209043403e-01,-8.570541539337143133e-01
1.629999999999999893e+00,3.733607567747453393e-01,-2.569946909942525393e-01,-1.190883231399963160e-01,-6.424670682714072045e-01
1.149999999999999911e+00,3.423142874992870510e-01,3.664860881697076800e-01,-4.220752162922759010e-01,-2.172743199471339481e-01
1.070000000000000062e+00,3.002267799953958205e-01,2.213315338688238640e-02,-2.467820095280369719e-01,3.035359938826706072e-01
6.199999999999999956e-01,2.519858061678491579e-01,-3.287601479465910304e-01,1.992467040024685776e-01,7.631057097650500998e-01
-1.199999999999999956e-01,2.039083848297177648e-01,1.797797312926630031e-01,3.722678582892025023e-01,1.013294440510713379e+00
1.159999999999999920e+00,1.624188864995392001e-01,6.793898018665335548e-02,1.664390546650765246e-01,9.685938767281777606e-01
-6.700000000000000400e-01,1.323856694710141835e-01,-8.891347361205360900e-02,-1.114158516774874930e-01,6.366713394348796351e-01
-6.700000000000000400e-01,1.192529369287004537e-01,5.389046553154322461e-02,-2.840444995191340194e-01,1.157310409515550503e-01
-9.200000000000000400e-01,1.246294161368284026e-01,-1.098627504472834415e-01,-2.852307611875899429e-01,-4.363414117656962965e-01
-5.100000000000000089e-01,1.507012616471398725e-01,9.027587296481938417e-02,5.378417426446287057e-03,-8.562724248858242238e-01
-6.700000000000000400e-01,1.938233233983168435e-01,6.701724852747988070e-02,4.133395208403733978e-01,-1.023265063390923935e+00
7.600000000000000089e-01,2.519682279009387571e-01,-6.760829948479434026e-02,4.294257581099058529e-01,-8.962452864810490638e-01
1.320000000000000062e+00,3.177214225115839730e-01,-2.897320247015526262e-01,-7.205967560160399243e-02,-5.214134216101017349e-01
1.290000000000000036e+00,3.863520252174701408e-01,6.944445992575538629e-01,-5.363242467424680360e-01,-1.406654937598096275e-02
5.899999999999999689e-01,4.496220621027395836e-01,-6.886527894039771169e-01,-4.370097413066124092e-01,4.761168138613283696e-01
1.199999999999999956e-01,5.027729269608035567e-01,3.390424696531530446e-01,9.680766498184059654e-02,8.129724244985612192e-01
-5.100000000000000089e-01,5.403474363989887452e-01,-1.020873048650386000e-01,5.162186097615747427e-01,9.088378591070550572e-01
7.800000000000000266e-01,5.599978129874512156e-01,1.525983022302892511e-01,4.424165768089013406e-01,7.496153364010516018e-01
-5.100000000000000089e-01,5.609930813304724317e-01,-2.672280727232689834e-01,-2.271768254580279825e-02,3.931225239387039494e-01
5.999999999999999778e-01,5.446863944568014482e-01,2.563231537032643614e-01,-4.248858615201910882e-01,-5.213468955030845647e-02
-2.000000000000000111e-01,5.149280830728563130e-01,-6.959825118416403111e-02,-4.151680925682768031e-01,-4.590952507884650813e-01
3.800000000000000044e-01,4.751596017835834074e-01,-2.697524762615218230e-01,-7.483381325630132641e-02,-7.206672803658240589e-01
-5.100000000000000089e-01,4.309405064493850857e-01,5.208607094692916384e-01,2.632849036435850887e-01,-7.741834828672015112e-01
4.199999999999999845e-01,3.859843815243491072e-01,-3.638903339110317048e-01,3.528340139084727989e-01,-6.156743912573690025e-01
1.310000000000000053e+00,3.450768283309895157e-01,-7.649395848587643709e-02,1.483149168777310178e-01,-2.956071789834794905e-01
1.510000000000000009e+00,3.096412967825091234e-01,3.230565755311309295e-01,-1.616117464291763617e-01,9.703164165019571852e-02
6.800000000000000488e-01,2.815775111318077339e-01,-2.539714214075074472e-01,-2.533587043376537284e-01,4.567257141342652149e-01
-5.100000000000000089e-01,2.598730977892012017e-01,2.091158190612893708e-01,-5.986834354493582311e-02,6.876124117370270294e-01
-5.999999999999999778e-02,2.437155143842303917e-01,-3.229349387891631840e-01,1.123983235686366322e-01,7.259956783226458876e-01
-2.000000000000000111e-01,2.303297374200038994e-01,3.577716844530162699e-01,7.542970687182469491e-02,5.577165270018752397e-01
-5.100000000000000089e-01,2.183521033031170511e-01,-2.254609707658657147e-01,-1.642563800088170725e-02,2.247758722154935274e-01
-5.100000000000000089e-01,2.060884820029382780e-01,1.538192521967667870e-01,-7.182077604222492084e-02,-1.825290607984039748e-01
-6.700000000000000400e-01,1.929611353577720401e-01,-1.749492871014370898e-01,-1.187544567881272245e-01,-5.481877312822889259e-01
-6.700000000000000400e-01,1.792171048370961584e-01,-4.411081125470074638e-02,6.805494375094166271e-03,-7.625261671245312511e-01
-3.900000000000000133e-01,1.666133235541994162e-01,5.777467442198566117e-01,3.178829982582872526e-01,-7.567723666093540968e-01
9.200000000000000400e-01,1.580454908766557587e-01,-8.763693647220509586e-01,3.196644739094026133e-01,-5.250356947126707530e-01
1.270000000000000018e+00,1.551338510359637213e-01,5.295395525004866766e-01,-2.067106223180137925e-01,-1.294207361316473126e-01
9.799999999999999822e-01,1.605326969406737914e-01,1.058236021606469464e-02,-5.933111919240470211e-01,3.172639641153671697e-01
8.399999999999999689e-01,1.745381078647439133e-01,-3.774904379600058785e-02,-2.617545790440609643e-01,6.852498501587943602e-01
9.200000000000000400e-01,1.984983261772899910e-01,-3.270148837580381662e-01,3.401005822500283160e-01,8.648760952705204508e-01
2.600000000000000089e-01,2.292037900223434788e-01,4.193657123636747031e-01,4.826313606979447113e-01,8.004921861666870475e-01
4.099999999999999756e-01,2.651568683701259754e-01,-1.377643352486614126e-01,1.674683713513920036e-01,5.048428721105812089e-01
4.199999999999999845e-01,3.009479201291812012e-01,-3.458860567969726518e-02,-1.435512365843836513e-01,5.684874405507321649e-02
4.299999999999999933e-01,3.336722342091808513e-01,-3.389798829328574681e-02,-2.331187054481970444e-01,-4.202438957274472475e-01
4.400000000000000022e-01,3.578278404832732074e-01,5.264762203922511430e-02,-1.981511844221907348e-01,-7.930007001600359873e-01
4.500000000000000111e-01,3.717408649770433393e-01,-7.041078411829258810e-02,-1.418949641980266907e-01,-9.533800375629510881e-01
1.199999999999999956e-01,3.732081876459252268e-01,3.883177673171961386e-01,9.176502566345378156e-03,-8.512343713326102623e-01
8.900000000000000133e-01,3.628425448170968792e-01,-7.699489881758602161e-01,3.047983581594908564e-01,-5.092888046833425886e-01
7.900000000000000355e-01,3.424248565562354463e-01,6.964478579589199470e-01,4.237578844463606442e-01,-2.015411553059520341e-02
1.929999999999999938e+00,3.162514848843628323e-01,-3.438605073850798388e-01,1.397716599685805416e-02,4.790172436232064679e-01
9.200000000000000400e-01,2.898988466534838659e-01,3.232533337031761045e-01,-5.386707310498399792e-01,8.465899543787539505e-01
1.199999999999999956e-01,2.676819227461728623e-01,-5.274058750476966484e-01,-4.385737215282112800e-01,9.796855734038111274e-01
7.600000000000000089e-01,2.544148192766239047e-01,3.676324681728668775e-01,2.715375356214413394e-01,8.460954443716082185e-01
7.800000000000000266e-01,2.528840988098922660e-01,3.695916151603593353e-02,6.286380838823002470e-01,4.924815726712467034e-01
8.000000000000000444e-01,2.656093073449681263e-01,-7.456993274194813337e-02,1.260259040904333216e-01,2.656731275681933901e-02
-1.199999999999999956e-01,2.907742564292386533e-01,-1.399237066995155654e-01,-5.595289553895709256e-01,-4.215228120871597484e-01
7.299999999999999822e-01,3.257034659451703562e-01,-1.488912598305778515e-04,-5.016834777260864575e-01,-7.396464317738427052e-01
-6.700000000000000400e-01,3.649868085140158813e-01,3.790540306402481185e-01,2.486168883325712287e-01,-8.647762948595402177e-01
1.000000000000000021e-02,4.037986349949539977e-01,-3.497241999298563164e-01,7.078981915939861480e-01,-7.895389265711574289e-01
1.310000000000000053e+00,4.358318395702422410e-01,-7.261937534176965414e-02,2.410245685660991344e-01,-5.507131204379004386e-01
1.070000000000000062e+00,4.562201921470038779e-01,2.615990921667156743e-01,-5.336818012686868062e-01,-2.084605149246330780e-01
1.250000000000000000e+00,4.606728410139477869e-01,-2.482284289840600011e-02,-5.874927929930661152e-01,1.725739019665848972e-01
4.899999999999999911e-01,4.479356086810502013e-01,-1.578797585365892542e-01,5.280384538783737536e-02,5.271480566029904669e-01
-5.100000000000000089e-01,4.186218443226080166e-01,-3.682915464031414482e-02,4.804673475453453135e-01,7.905963518169675242e-01
4.500000000000000111e-01,3.757382295266569749e-01,3.065037430887982417e-01,3.092959153717272369e-01,8.979242806899849771e-01
4.500000000000000111e-01,3.234880474487598634e-01,-2.198684373913505630e-01,-4.403991778499351945e-02,7.981231806715893828e-01
4.500000000000000111e-01,2.673589357865999161e-01,-1.007597070927241378e-01,-2.438015001736009157e-01,4.801222627802553267e-01
4.500000000000000111e-01,2.135630666623118679e-01,1.833359404728199527e-01,-2.820513616567223991e-01,-4.454046869848086489e-03
-3.900000000000000133e-01,1.675310428146634945e-01,6.469458694945168231e-02,-1.040955662407250376e-01,-5.336236117935589940e-01
-2.000000000000000111e-01,1.337723517372591264e-01,-2.657667690666909444e-01,2.364156831942287873e-01,-9.455321399581619879e-01
1.199999999999999956e-01,1.145533831089485394e-01,2.120751977290210033e-01,3.624900925956013875e-01,-1.093464576756925100e+00
1.030000000000000027e+00,1.111498190679121867e-01,-5.529954126619233273e-02,8.173437822193811708e-02,-9.095405282326395335e-01
1.510000000000000009e+00,1.225496058559333579e-01,-4.720078788522624746e-02,-2.653660143149136341e-01,-4.429240599387020416e-01
1.510000000000000009e+00,1.469857562159113396e-01,5.696997144189853285e-02,-3.162831598671307365e-01,1.522709549601178047e-01
6.500000000000000222e-01,1.810961537296488510e-01,4.381447709753446412e-02,-1.159758398403166746e-01,6.745617066710545284e-01
7.000000000000000666e-02,2.212871779357820368e-01,-1.464394540774031084e-01,1.459178772034878113e-01,9.578476783499071390e-01
-5.999999999999999778e-02,2.636995472527763895e-01,1.473669312357213101e-01,3.521666471010564403e-01,9.348662926742442592e-01
7.800000000000000266e-01,3.051277693999449037e-01,-2.170435857504737498e-01,3.173515446211432334e-01,6.546980148374272890e-01
-2.000000000000000111e-01,3.430579329058573990e-01,4.666862384032123279e-01,-7.734538809929494829e-02,2.454587537356865690e-01
-2.800000000000000266e-01,3.752288884611366671e-01,-5.188250103900511334e-01,-5.153626323991119529e-01,-1.521522381261842805e-01
-5.100000000000000089e-01,3.998366243466608405e-01,7.382950794431043795e-02,-4.548111870195025164e-01,-4.436040801659191235e-01
-3.900000000000000133e-01,4.157098930384948154e-01,3.969120469612247848e-01,1.425957663332544922e-01,-6.023666811234833496e-01
-2.000000000000000111e-01,4.222512496711176011e-01,-2.973180237590725139e-01,6.182522792275876311e-01,-6.470673526810676313e-01
8.199999999999999512e-01,4.192014746383840307e-01,-7.131086383429177666e-02,3.931743084372937291e-01,-6.014057126384196872e-01
9.200000000000000400e-01,4.056879265422603797e-01,-2.399367811635808381e-02,-2.499211425088225247e-01,-4.648499998884330631e-01
1.310000000000000053e+00,3.818182014222047393e-01,5.598297986139498805e-01,-5.219769426974858462e-01,-2.199367138185406856e-01
3.499999999999999778e-01,3.475548755962115099e-01,-7.947992970716347694e-01,-1.850319303350118627e-01,1.306026615883953412e-01
-2.899999999999999800e-01,3.043577862905896270e-01,4.111962029464892310e-01,2.389082005808776110e-01,5.272979334630464310e-01
4.799999999999999822e-01,2.530347162519556159e-01,1.394974631296368173e-01,3.034011896682295428e-01,8.488338066109247793e-01
5.200000000000000178e-01,1.961772296643523594e-01,-3.810155477436918958e-01,9.315285739359746575e-02,9.544668166408828425e-01
5.699999999999999512e-01,1.363360489060325420e-01,3.320307685944087761e-01,-1.573632905858785014e-01,7.556138072152109864e-01
-6.700000000000000400e-01,7.750840510316871212e-02,-1.470832981759498115e-01,-2.844695251128593338e-01,2.760452490138075587e-01
-2.899999999999999800e-01,2.314231545906247911e-02,-1.440310193889873802e-01,-1.051521969857449057e-01,-3.379584009511419351e-01
-5.100000000000000089e-01,-2.278490016169787413e-02,4.045678238286165018e-01,2.901863341105510585e-01,-8.686331845724195588e-01
-6.700000000000000400e-01,-5.674945173331025217e-02,-3.688266080661780633e-01,3.859978914761223456e-01,-1.119366334402281060e+00
5.899999999999999689e-01,-7.562477227113835465e-02,6.621856187519463421e-02,-3.139636938957222900e-02,-9.992580961651648108e-01
1.689999999999999947e+00,-7.760151460463145245e-02,1.704717524547776086e-01,-4.211415020326526593e-01,-5.593670148349898508e-01
1.560000000000000053e+00,-6.232242052493956741e-02,-1.945696636031594429e-01,-3.104050853231376528e-01,3.490320565002499875e-02
1.129999999999999893e+00,-3.055945374235170126e-02,1.628354433345969299e-01,3.842674639464927627e-02,5.796787319879204148e-01
1.090000000000000080e+00,1.572930801402075418e-02,-1.366704851787337305e-01,2.479461053002032789e-01,9.129143533622188222e-01
1.110000000000000098e+00,7.332498386268541946e-02,5.235981775379665998e-02,3.442677947508362424e-01,9.643627573746518244e-01
1.000000000000000021e-02,1.374222466151382438e-01,5.439407184269003104e-03,2.865010746048053392e-01,7.590881585691291455e-01
1.000000000000000021e-02,2.028752239611626151e-01,8.098913579123741269e-02,-1.325600256152109913e-01,3.846609679083012323e-01
8.299999999999999600e-01,2.642465167007055360e-01,-1.381654769020543294e-01,-6.057204095949700884e-01,-5.173291656349847389e-02
-9.200000000000000400e-01,3.171083782910232296e-01,1.494315500331376556e-03,-4.626515074210965084e-01,-4.517221835014749165e-01
-1.199999999999999956e-01,3.565265765599603398e-01,6.869527581776382896e-02,2.279745840495983611e-01,-7.380530018197902775e-01
-3.900000000000000133e-01,3.793481352041145338e-01,2.019268612365641424e-01,6.163090054709641219e-01,-8.545011058766106560e-01
1.110000000000000098e+00,3.823380207334021730e-01,-4.897782846847672511e-01,3.350383607553293897e-01,-7.687311900488292826e-01
1.489999999999999991e+00,3.656157504012633175e-01,3.435997947267157571e-01,-1.023202831328561130e-01,-4.870899565815153265e-01
1.229999999999999982e+00,3.293449474165738855e-01,1.626457954221702945e-02,-2.953913073484968899e-01,-6.390855110394993988e-02
1.070000000000000062e+00,2.766732441905496165e-01,-6.589669034396479497e-02,-3.673366577088186258e-01,3.963710214193707504e-01
2.999999999999999889e-01,2.100071330296237326e-01,-1.304137945606243798e-01,-2.732705331182131991e-01,7.631282557392047305e-01
-2.500000000000000000e-01,1.347138848963446434e-01,1.722903395394766446e-01,2.091162873649771159e-01,9.227305018552209859e-01
-1.900000000000000022e-01,5.627324019046133635e-02,-1.183588789923762097e-01,6.517220184892440482e-01,8.179748354601363847e-01
-5.999999999999999778e-02,-1.851159332864460438e-02,2.504181676424072633e-01,3.192988848117572775e-01,4.758451319489612197e-01
-9.200000000000000400e-01,-8.415750244027261906e-02,-3.310370556592553415e-01,-4.820699453377069732e-01,-1.405285450893038442e-03
-6.700000000000000400e-01,-1.358179437103991805e-01,2.552614845530414706e-02,-6.355731161579372124e-01,-4.706200381251960385e-01
-5.100000000000000089e-01,-1.690320661468239227e-01,3.307427405870508874e-01,4.222057462525208305e-02,-7.940589011527700025e-01
7.000000000000000666e-02,-1.813547030749792510e-01,-2.429343889239509169e-01,5.474164700123113070e-01,-8.839096650124028676e-01
8.199999999999999512e-01,-1.716898661932604597e-01,4.014825213338988480e-03,3.012013363702728541e-01,-7.230415050237919417e-01
1.489999999999999991e+00,-1.423643340973424765e-01,-1.805330358946396485e-01,-1.966649752702961662e-01,-3.651450267619157364e-01
1.149999999999999911e+00,-9.622149855043274358e-02,5.300099304554038993e-01,-3.760668465946597205e-01,8.489705842428853233e-02
1.459999999999999964e+00,-3.888096215729060223e-02,-3.599167002312028685e-01,-2.026458762074078712e-01,5.023001510898598143e-01
9.599999999999999645e-01,2.405786493277999732e-02,-2.260264121014815275e-01,1.433261014265515276e-01,7.742077736596997273e-01
-9.200000000000000400e-01,8.522493711456725907e-02,4.190611579495190919e-01,3.889950836066446982e-01,8.284373632577202162e-01
-9.200000000000000400e-01,1.383132136568139825e-01,1.101309354051105242e-02,2.320623957375420043e-01,6.514405444950459589e-01
5.200000000000000178e-01,1.772600030354676004e-01,-3.407762243065779462e-01,-1.964464315800478755e-01,2.920775825140599080e-01
5.799999999999999600e-01,1.984923899259670166e-01,6.322633053019668936e-02,-3.715676203568826774e-01,-1.508392060821447667e-01
-2.000000000000000111e-01,2.002186148910383989e-01,3.011261500902819854e-01,-1.362865784574875394e-01,-5.558239418490714678e-01
1.700000000000000122e-01,1.830001771911028974e-01,-6.284770766868390257e-02,1.332420448371139376e-01,-8.111635878444910519e-01
2.200000000000000011e-01,1.494972377069428149e-01,-4.631848126883560401e-01,1.861283129099247369e-01,-8.463054801164096030e-01
4.899999999999999911e-01,1.044691096545345976e-01,4.049883542332051722e-01,1.357387297469671850e-01,-6.487472820080315561e-01
1.590000000000000080e+00,5.421991036528939212e-02,2.796947922370979778e-01,7.214646944106291315e-02,-2.662242826132172335e-01
1.570000000000000062e+00,4.792058468753511782e-03,-7.561309505920794649e-01,-6.630538426977473920e-02,2.044274651922302066e-01
1.229999999999999982e+00,-3.770231474394839660e-02,6.269182433579759683e-01,-2.388238024997292874e-01,6.422157169267835863e-01
-6.700000000000000400e-01,-6.895087471166541637e-02,-3.585865734460026433e-01,-2.237197848761248442e-01,9.263732439515183215e-01
-5.999999999999999778e-02,-8.524483669879236170e-02,3.284963656867095350e-01,8.910164845191889671e-02,9.681151798731282287e-01
5.300000000000000266e-01,-8.636028271739314144e-02,-2.883168289061950884e-01,3.867530986413975636e-01,7.367485628333303449e-01
5.300000000000000266e-01,-7.305509206436984482e-02,1.511835247872638129e-02,2.066909185489947953e-01,2.754649333062075822e-01
-3.900000000000000133e-01,-4.958410821477651775e-02,2.473332589032902762e-01,-3.093202465441369786e-01,-2.962301438065281789e-01
2.700000000000000178e-01,-1.980308763162599503e-02,-1.971137103347068431e-01,-4.255162923397179386e-01,-8.125541689819675284e-01
-6.700000000000000400e-01,1.066856764763406303e-02,-6.697648110274045941e-02,7.736640927608978702e-02,-1.107772760268383339e+00
-2.899999999999999800e-01,3.742667893686386221e-02,1.730968270350071170e-01,4.754644078043985811e-01,-1.075993810100771109e+00
1.489999999999999991e+00,5.578717239310015258e-02,3.293851655437356890e-02,2.265906257398262458e-01,-7.160950342036674909e-01
1.030000000000000027e+00,6.351640535508150387e-02,-2.711552759136562352e-01,-2.640019603010255178e-01,-1.383255232550726632e-01
1.310000000000000053e+00,6.112403156866422216e-02,2.668532737785097031e-01,-4.121111987122517140e-01,4.694447248952074436e-01
1.129999999999999893e+00,5.077361458650177933e-02,-1.230724833982374256e-01,-1.809534354713006332e-01,9.124545233359208085e-01
2.200000000000000011e-01,3.689267705822332072e-02,2.930429157291889602e-02,2.062013480752854511e-01,1.059603161083029654e+00
-3.900000000000000133e-01,2.389505206059887657e-02,6.341896772438462837e-02,4.987755948756678048e-01,8.897630029596037549e-01
2.899999999999999800e-01,1.901386982808960305e-02,-7.047470504491078203e-02,3.427392813896029677e-01,4.886984277854322656e-01
-5.100000000000000089e-01,2.759768787589068906e-02,-2.129651082182383581e-01,-2.819381937825648499e-01,5.096136358009653415e-03
-2.899999999999999800e-01,5.528471923689430578e-02,4.575982696840573682e-01,-7.046078038799078458e-01,-4.119540098177373322e-01
1.199999999999999956e-01,1.037940863268387304e-01,-9.301658901807495494e-02,-3.374026812218834381e-01,-6.664864288611649368e-01
