Original Signal,Approximation,D 1,D 2,D 3
-3.900000000000000133e-01,1.740339972793586987e-01,-5.167991406264114129e-01,4.306024585138048533e-01,-7.312560118980860890e-01
-3.900000000000000133e-01,2.634764960716818871e-01,4.196351750166144590e-01,7.082593923372634270e-01,-6.357658983966200106e-01
1.189999999999999947e+00,3.678305377091969919e-01,2.910675920260767380e-01,2.421572737612678605e-01,-4.320179002505486476e-01
1.379999999999999893e+00,4.800023595784058128e-01,-5.138705297014463103e-01,-3.965205554852475611e-01,-1.674665504753206913e-01
1.250000000000000000e+00,5.911804838449795652e-01,-6.310776294998117486e-02,-5.929261689107502287e-01,1.202638491501945572e-01
1.379999999999999893e+00,6.926904369228398251e-01,5.384184438990800015e-01,-2.662394381217101369e-01,3.953693118413758589e-01
-5.100000000000000089e-01,7.760734745420629910e-01,-2.746998589749620745e-01,2.493668796451676828e-01,6.084302664902009328e-01
3.099999999999999978e-01,8.349669237740164895e-01,-2.364182875060483469e-01,5.527772961390844397e-01,6.976213361708248906e-01
2.999999999999999889e-01,8.639114941828660577e-01,2.854803717759546444e-01,3.827815595476086741e-01,6.113819333383377908e-01
2.999999999999999889e-01,8.612706214361967039e-01,3.090475915920412619e-04,-1.843080896092839094e-01,3.394760400920207588e-01
2.899999999999999800e-01,8.275740273071465758e-01,3.561106829490282705e-02,-6.195956114671811177e-01,-6.314688541223954787e-02
-6.700000000000000400e-01,7.671357327126631098e-01,-4.587843523303991589e-01,-3.856879432284033293e-01,-4.798955344821040914e-01
-9.200000000000000400e-01,6.852813058828599591e-01,5.882449596519019330e-01,3.031491326402331876e-01,-7.720482932570997825e-01
1.700000000000000122e-01,5.901186226595660500e-01,-1.317805643516991310e-01,6.001994590041738187e-01,-8.308716901208853534e-01
3.499999999999999778e-01,4.896164666948949473e-01,-2.552169929316270292e-01,1.634179831956818485e-01,-6.261129742218116689e-01
1.870000000000000107e+00,3.926770123772626575e-01,-6.943437747161056335e-03,-3.725945060416555044e-01,-2.225222146807063206e-01
1.169999999999999929e+00,3.062387973982946265e-01,5.520056542905743546e-01,-3.753295916758524475e-01,2.469268322426299567e-01
4.600000000000000200e-01,2.364907287982470074e-01,-6.587719864249415025e-01,-2.377022689834315874e-02,6.293923706255565298e-01
7.000000000000000666e-02,1.868300327962368612e-01,2.000848397948862545e-01,2.282965904552271552e-01,8.115858235607855686e-01
-2.000000000000000111e-01,1.584357320090680199e-01,3.771424549177619379e-01,3.010319655749808532e-01,7.538148980703668345e-01
-9.200000000000000400e-01,1.502652881173606458e-01,-6.026902977341216383e-01,1.951221007645047301e-01,4.934842156274626968e-01
-6.700000000000000400e-01,1.588562528060771806e-01,3.691685122818161857e-01,-2.002430009672671873e-01,1.213918739112617856e-01
4.000000000000000083e-02,1.801430116808507842e-01,4.455352725294570160e-02,-5.740124763298668498e-01,-2.568085668210050576e-01
-9.200000000000000400e-01,2.077605083640527983e-01,-2.484546607163878873e-01,-3.027038778407279973e-01,-5.507428975409748295e-01
-3.900000000000000133e-01,2.369111943881609395e-01,8.737687972868303510e-02,4.556170032142943804e-01,-7.040068577175745412e-01
1.199999999999999956e-01,2.617777420833535817e-01,2.906244665158238538e-01,7.132074527472265224e-01,-6.939881866241650599e-01
1.110000000000000098e+00,2.795272036494128032e-01,-5.288509771035766471e-01,1.329868247568390949e-01,-5.298587986482208301e-01
1.600000000000000089e+00,2.871972492148854306e-01,3.293503902875430378e-01,-4.746452460316306632e-01,-2.450172138703660685e-01
1.429999999999999938e+00,2.846544198842887452e-01,1.548164063729756124e-01,-4.845814836492446376e-01,1.044078549092110203e-01
1.169999999999999929e+00,2.728027602354111680e-01,-3.633207337434927742e-01,-1.653903319141648565e-01,4.433402221720222358e-01
6.199999999999999956e-01,2.541776602282316277e-01,5.367788712711830945e-02,1.499054987186486942e-01,6.921952371459633158e-01
7.000000000000000666e-02,2.327245534187833143e-01,3.655314271797505121e-01,4.186682727272381110e-01,7.806709638062585555e-01
1.199999999999999956e-01,2.115916539480074410e-01,-4.227764271132187779e-01,3.931643182038674356e-01,6.747835545176925631e-01
6.899999999999999467e-01,1.953880551031894619e-01,1.244513539052643503e-01,-7.656965991452538423e-02,3.884087633428263686e-01
-5.100000000000000089e-01,1.864782485757636166e-01,2.729068862792312644e-01,-4.636355793050812024e-01,-1.343408380277007902e-02
5.200000000000000178e-01,1.882669714222847679e-01,-5.633544458204026162e-01,-2.901337464436045677e-01,-4.281880383831218606e-01
1.700000000000000122e-01,2.008787540730457843e-01,5.972538006853883585e-01,9.557182793029118939e-02,-7.458431700989418545e-01
3.800000000000000044e-01,2.251016866588984033e-01,-3.536218123901090360e-01,2.369606298669871269e-01,-8.755834477228675583e-01
5.600000000000000533e-01,2.591298623475140062e-01,1.679041165366770144e-02,2.216801343974337812e-01,-7.751875516176197634e-01
1.389999999999999902e+00,3.012863956847379177e-01,1.973357471012050501e-01,1.121315911559035844e-01,-4.613522200172858190e-01
1.479999999999999982e+00,3.480612061045517680e-01,-2.106555757670413032e-01,-2.108638486879210461e-01,-1.039963937592111066e-02
1.320000000000000062e+00,3.965249861876747883e-01,7.209432287523788452e-02,-4.143742743365926851e-01,4.598893026467595901e-01
1.070000000000000062e+00,4.431482424164483458e-01,1.315517507081118143e-01,-6.435135647012521498e-02,8.191432926270154624e-01
1.139999999999999902e+00,4.848902632776952437e-01,-3.312774361850623905e-01,4.429938063541415949e-01,9.597996782617487233e-01
-5.100000000000000089e-01,5.182286080015100493e-01,4.813779456747717123e-01,3.784659269778175572e-01,8.329097340276643280e-01
-5.100000000000000089e-01,5.412114894797838138e-01,-4.432644403901895847e-01,-1.539021364345306842e-01,4.647490749546609456e-01
3.800000000000000044e-01,5.518648923289618535e-01,1.220854838349383215e-01,-4.513427140150104711e-01,-4.148858716659003382e-02
3.400000000000000244e-01,5.499162668412665989e-01,2.037410187655671057e-01,-2.424086412453863582e-01,-5.385941165510604867e-01
7.000000000000000666e-02,5.349578369597021155e-01,-1.003419282431774334e-01,1.711325364116851044e-01,-8.788263252540107207e-01
1.000000000000000021e-02,5.084093662405799741e-01,-2.867419031556389664e-01,4.074276513570262437e-01,-9.638001034695743430e-01
9.399999999999999467e-01,4.719565902832682514e-01,3.159987363648960046e-01,2.557542089824291209e-01,-7.777053469774251049e-01
1.909999999999999920e+00,4.285503130988602138e-01,1.586417951264268711e-01,-1.818583988055859357e-01,-3.861868729487875074e-01
1.689999999999999947e+00,3.822508718774763059e-01,-5.158603563199652964e-01,-4.476624294826268002e-01,8.685444340186380952e-02
1.209999999999999964e+00,3.368649094474820416e-01,3.640702304909732567e-01,-2.109821802551290482e-01,5.083038430502604399e-01
-2.000000000000000111e-01,2.967157368566006315e-01,-6.154746859427890487e-02,2.219294301402534864e-01,7.745332190656576410e-01
2.200000000000000011e-01,2.646370384451034452e-01,1.796499063533537818e-02,3.205688466060999109e-01,8.376429791385509027e-01
8.699999999999999956e-01,2.447197094282316521e-01,-9.205112700559146821e-02,1.226786477149647558e-01,7.051163223672581859e-01
9.100000000000000311e-01,2.387058145793140573e-01,1.406649507802165168e-02,2.281381748889311362e-02,4.232611632581533279e-01
-9.200000000000000400e-01,2.473610333746480705e-01,1.374307481759467486e-01,-4.282860257361364303e-02,5.904309109160253005e-02
1.000000000000000021e-02,2.684829163678569830e-01,-1.117039241619736528e-01,-3.465223941951763864e-01,-3.161249524647185005e-01
1.199999999999999956e-01,2.993458850926806747e-01,-9.097099685749951425e-02,-4.840189685847415824e-01,-6.281393458568325094e-01
-5.100000000000000089e-01,3.361526556210328587e-01,1.814569559218505712e-01,9.126524501239315079e-02,-8.082490511211645190e-01
1.340000000000000080e+00,3.737645133597414238e-01,7.162232621113423514e-02,7.866307447068868752e-01,-8.005001860498783817e-01
1.409999999999999920e+00,4.061927256267817699e-01,-4.989334765546258876e-01,5.339811347710062828e-01,-5.841795380438995489e-01
1.129999999999999893e+00,4.275979931984964511e-01,6.696282757994557189e-01,-4.100930963004751906e-01,-1.937109861400586608e-01
8.399999999999999689e-01,4.337592057580806904e-01,-3.979295466889015698e-01,-7.951931918032185687e-01,2.759967858791939621e-01
1.149999999999999911e+00,4.224704820465600141e-01,1.513234286771191102e-02,-2.570176603029034612e-01,6.861511905003779832e-01
-6.700000000000000400e-01,3.925711162225536399e-01,3.679716458817205993e-02,4.390245066173915633e-01,9.024818268292865708e-01
6.800000000000000488e-01,3.459255033007416769e-01,2.085382984459069888e-01,6.134501092795558996e-01,8.440778040942942262e-01
7.099999999999999645e-01,2.853991896042548659e-01,-2.619365100310273031e-01,1.732079886313054873e-01,5.244691534891308127e-01
-5.100000000000000089e-01,2.176627045893941848e-01,-5.800124061032600059e-02,-4.976342716843081271e-01,4.939645474170038797e-02
-5.100000000000000089e-01,1.490722691828354762e-01,2.193811184497751754e-01,-6.503416479286165952e-01,-4.207246366637698021e-01
-2.899999999999999800e-01,8.807204222405920491e-02,1.904176869019894303e-01,3.741303044891634844e-02,-7.323837283138878718e-01
7.000000000000000666e-02,4.118943551849558321e-02,-6.036145788280605773e-01,7.461445723051608470e-01,-7.984694103631403417e-01
5.300000000000000266e-01,1.449871277575464495e-02,3.321420971413808210e-01,5.198237400165708344e-01,-6.210512815444615420e-01
1.790000000000000036e+00,1.166950150873250457e-02,2.191517605460837625e-01,-3.167350152133669439e-01,-2.835260912907193731e-01
1.250000000000000000e+00,3.392636886718727179e-02,-2.634975946244145217e-01,-7.032604984467465403e-01,9.531349941487592126e-02
1.379999999999999893e+00,8.021416277585084742e-02,-1.173697674244340156e-02,-3.293277816608307096e-01,4.054264560296410025e-01
3.499999999999999778e-01,1.454413492090187721e-01,2.545049180931018701e-02,2.601322138891698499e-01,5.789164674413606049e-01
6.300000000000000044e-01,2.230803839770741925e-01,9.850181592356392624e-02,5.328400401959773047e-01,5.976088591193811084e-01
6.400000000000000133e-01,3.041644398040971309e-01,-3.299981445753832204e-02,3.434744437219434676e-01,4.784347470601325591e-01
-9.200000000000000400e-01,3.803435960810505612e-01,-6.804165762324997091e-02,-1.191719225107497615e-01,2.594930693430585467e-01
3.599999999999999867e-01,4.427351702819024015e-01,1.396254633943143364e-01,-4.375187157848535735e-01,-1.510724046426119814e-02
-3.900000000000000133e-01,4.834311249152125622e-01,-3.222080397307049981e-01,-3.272921888065897789e-01,-2.929628097034260858e-01
-5.999999999999999778e-02,4.971120244284312206e-01,3.402695141809139456e-01,4.262091138695667941e-02,-5.162779609562913041e-01
-2.899999999999999800e-01,4.808648767521447320e-01,3.916062522096640242e-02,2.934972701214025870e-01,-6.259230593287387068e-01
1.510000000000000009e+00,4.362729792479855262e-01,-1.962807920414625096e-01,2.725682938809321221e-01,-5.783854908518781812e-01
9.599999999999999645e-01,3.660104581750879271e-01,-3.564230917690957012e-01,6.528079001983684571e-02,-3.680604840665293587e-01
1.479999999999999982e+00,2.774524197348715582e-01,8.699138694319874521e-01,-1.996716379996660851e-01,-3.719600008555121184e-02
1.389999999999999902e+00,1.781848129368449052e-01,-4.673990021415836971e-01,-3.288122113661680057e-01,3.243193560898703920e-01
-6.700000000000000400e-01,7.931285273414764858e-02,-4.119438036112695878e-01,-1.124582441818550715e-01,6.093225957102338386e-01
-6.700000000000000400e-01,-1.043525622025138697e-02,7.784968454023853957e-01,3.155428046462613878e-01,7.257338561545129130e-01
-9.200000000000000400e-01,-8.082099783985663422e-02,-4.434261703849080583e-01,4.332898377496390285e-01,6.332739713831349038e-01
4.000000000000000083e-02,-1.257451327307758104e-01,-6.548245661549607910e-02,-1.409201222788167458e-02,3.593527179699054774e-01
1.000000000000000021e-02,-1.391650310296747017e-01,2.461593040532545351e-01,-5.373296202906427954e-01,-1.196205064504814522e-02
-5.100000000000000089e-01,-1.208024447352515074e-01,1.104433496578565849e-01,-4.543144511428600096e-01,-3.649203592721818601e-01
-6.700000000000000400e-01,-7.067797564919621467e-02,-7.254572655467281805e-01,2.010581472493375987e-01,-5.977581840282197856e-01
-2.000000000000000111e-01,5.671612124105521353e-03,9.041960966461751736e-01,6.827620091525272716e-01,-6.506781526396681059e-01
8.699999999999999956e-01,1.029473460727722556e-01,-3.299245107923080567e-01,4.387297283044030993e-01,-5.252972145911183333e-01
1.389999999999999902e+00,2.113585958533645281e-01,-3.768054836662779739e-01,-2.751393153291471494e-01,-2.769556040147790887e-01
1.209999999999999964e+00,3.230552568744475828e-01,4.523555291956768976e-01,-7.270885415325577528e-01,1.246227552261197462e-02
1.320000000000000062e+00,4.287194073645149150e-01,-5.714450295686838120e-03,-4.655953636124608441e-01,2.606569805609288415e-01
5.899999999999999689e-01,5.217880344712398921e-01,-2.370264079638248200e-01,2.597603188018225429e-01,4.146874285778050506e-01
5.500000000000000444e-01,5.963513154937534200e-01,-1.265774777935493173e-02,7.222022482588278391e-01,4.557013107020472797e-01
5.699999999999999512e-01,6.497190178882953360e-01,3.511184080587446688e-01,4.459071392700242331e-01,3.955800457477239296e-01
5.899999999999999689e-01,6.822496486566703711e-01,-3.630652233395302297e-01,-2.373708401065336704e-01,2.634008329965495387e-01
6.099999999999999867e-01,6.959615708943762691e-01,2.023252338848685328e-01,-5.721667768918993202e-01,9.061208139684104323e-02
-3.900000000000000133e-01,6.953376238784785279e-01,-2.530968043721293359e-01,-3.163868733093838648e-01,-9.115745347452353098e-02
-9.200000000000000400e-01,6.849248815568786952e-01,4.085262523592872452e-01,1.022737362080013285e-01,-2.514328159079963210e-01
-2.899999999999999800e-01,6.711374657408397670e-01,-1.724084294464646450e-01,3.173393424261759521e-01,-3.577408408799145345e-01
8.399999999999999689e-01,6.582642416350834580e-01,-4.624624066799565836e-01,3.158551021414982007e-01,-3.795673675271570291e-01
1.860000000000000098e+00,6.499387463093857509e-01,8.441437984922545157e-01,8.674925534544505878e-02,-3.006031782635494864e-01
1.290000000000000036e+00,6.473941933882346733e-01,-5.883973924424010793e-01,-2.993139132883712583e-01,-1.313091717350524101e-01
7.900000000000000355e-01,6.507160335349921887e-01,1.370863161539493669e-01,-4.122122090345426426e-01,8.549809398928104320e-02
5.899999999999999689e-01,6.577944208551904648e-01,-9.149405544535139934e-02,-7.126292361605460202e-03,2.825933351683650452e-01
-9.200000000000000400e-01,6.646444657330334849e-01,4.600451491772610813e-01,4.263890041292033861e-01,3.928245843754624156e-01
3.800000000000000044e-01,6.674638756748771939e-01,-7.280777044529870290e-01,3.262632093847434023e-01,3.752453891268257569e-01
3.800000000000000044e-01,6.624520281619216133e-01,4.845830418336476431e-01,-1.308755125796732532e-01,2.333823977544886297e-01
3.699999999999999956e-01,6.472005503507949342e-01,1.131402486693655757e-01,-3.934264674205931733e-01,1.611065882887141934e-02
-9.200000000000000400e-01,6.194401971092794446e-01,-4.965510040612191034e-01,-2.552346399950086719e-01,-2.040921418475909466e-01
-5.999999999999999778e-02,5.802140681652673271e-01,4.278916714174006430e-01,9.317278244007354271e-02,-3.566977372461504481e-01
-3.900000000000000133e-01,5.320589487922374738e-01,-2.488064883595785259e-01,3.358451403211144548e-01,-3.992572226451332473e-01
2.600000000000000089e-01,4.800148503963132529e-01,2.230514903252334702e-01,2.657249669487689592e-01,-3.263415105096316160e-01
1.389999999999999902e+00,4.283020563483686538e-01,-1.577001887355843901e-01,-1.280909960054481961e-02,-1.637937316919245989e-01
1.909999999999999920e+00,3.831722749273031581e-01,-2.221589777403288127e-02,-2.169332184169829036e-01,4.324230591351984482e-02
8.900000000000000133e-01,3.492314623511199034e-01,7.321518449932944150e-02,-2.409063000534691079e-01,2.459620360704962427e-01
1.000000000000000021e-02,3.312534827577385821e-01,1.066583690678836287e-02,-1.361875050635979745e-01,3.978519297334790483e-01
5.799999999999999600e-01,3.298603577054062264e-01,3.702672479905350783e-02,6.707649105200862161e-02,4.611942099742700751e-01
2.200000000000000011e-01,3.453986057286333455e-01,-1.298147261356732696e-01,2.363474922560073466e-01,4.109080993879549171e-01
-9.200000000000000400e-01,3.742873760950325424e-01,-1.236487907914908535e-02,1.928001988617298879e-01,2.438710160252926251e-01
-5.100000000000000089e-01,4.124713824723866273e-01,2.369859952408527592e-01,3.326759340410217342e-02,-1.181533532386788363e-02
-6.700000000000000400e-01,4.534412657499251043e-01,-2.203243112560506201e-01,-6.514340507372126665e-02,-2.959728203304434757e-01
-5.100000000000000089e-01,4.913996912269792405e-01,8.392841198450799733e-02,-1.845386571958957667e-01,-5.256567078061076259e-01
-1.199999999999999956e-01,5.202574088169495958e-01,-7.038737601940807387e-02,-2.835874254861348587e-01,-6.231268033234619308e-01
2.999999999999999889e-01,5.349595412316201504e-01,4.077384078418380686e-02,-3.329799348559846217e-02,-5.436391309931182247e-01
1.750000000000000000e+00,5.332391139443211081e-01,1.457119169911749723e-01,4.103029461854695303e-01,-2.989544145915835616e-01
1.850000000000000089e+00,5.144909635700285477e-01,-2.217566531879592850e-01,3.324274106891046965e-01,4.180580220973771632e-02
1.310000000000000053e+00,4.812577857920745661e-01,2.686411293335935410e-02,-2.900563507915201455e-01,3.757941809584453563e-01
3.800000000000000044e-01,4.360266385012966928e-01,1.236078455453792357e-01,-4.952191406230929682e-01,6.014196133963640722e-01
5.000000000000000000e-01,3.844548947211962608e-01,-2.165874465052003428e-02,1.265063752460701685e-01,6.571593299922785514e-01
5.000000000000000000e-01,3.312855693243909050e-01,-2.655105061689825782e-02,6.299796766899946610e-01,5.382784634850689143e-01
-6.700000000000000400e-01,2.825586495930562103e-01,-1.929568678027178963e-01,1.496437462294912812e-01,2.930409054158075732e-01
7.000000000000000666e-02,2.414784697880514863e-01,3.202946325902698566e-01,-6.776988613938571548e-01,-1.965483480878602637e-03
1.000000000000000021e-02,2.109331490594675562e-01,2.822263669949736514e-02,-5.977613964710591921e-01,-2.725236380219318577e-01
-2.899999999999999800e-01,1.913340145193561659e-01,-5.739208493545597811e-01,3.579712452997473315e-01,-4.665461425987645905e-01
-1.199999999999999956e-01,1.824760882379604932e-01,7.011967795800263525e-01,8.609380518800007209e-01,-5.604604326467417241e-01
1.409999999999999920e+00,1.824101187210524222e-01,-3.116217534725730376e-01,2.432415260732454787e-01,-5.491210026565811475e-01
9.399999999999999467e-01,1.881391361465588052e-01,-2.338023810998299951e-02,-5.811276262960400896e-01,-4.363093269224954107e-01
1.439999999999999947e+00,1.967935764145110067e-01,-1.687291325591079583e-01,-5.835158195394891667e-01,-2.304829692315804313e-01
8.399999999999999689e-01,2.056204567624800861e-01,6.068054235870846691e-01,-1.827428095209720615e-03,4.750860895760430219e-02
5.899999999999999689e-01,2.138744394097513712e-01,-5.982674278306325810e-01,3.598836776559174999e-01,3.523766204849834160e-01
-9.200000000000000400e-01,2.205443850230128511e-01,5.157425798111806015e-02,3.125331630643398695e-01,6.128155888213574487e-01
1.799999999999999933e-01,2.271880226819702475e-01,3.106481173534119677e-01,1.219073207855607965e-01,7.437997650030536700e-01
1.499999999999999944e-01,2.345565683711747784e-01,4.508359134735784139e-03,-1.111968540499256169e-01,6.791141237964788413e-01
-9.200000000000000400e-01,2.462973615289143214e-01,-4.025617562354218970e-01,-3.399197686586585831e-01,4.048138188640799662e-01
-1.400000000000000133e-01,2.640507069616893077e-01,1.145475899801748493e-01,-3.144908368418511957e-01,-2.107820252288521851e-02
-5.500000000000000444e-01,2.909472798558802586e-01,4.681945823719740329e-01,9.041964363728707821e-02,-4.758706371194890150e-01
2.999999999999999889e-01,3.265417743223823499e-01,-3.798411575631482906e-01,4.922438670789053838e-01,-8.123558958904174565e-01
6.600000000000000311e-01,3.714332049189540963e-01,-2.714908768422659158e-01,3.617171149476154923e-01,-9.109644334570391466e-01
1.310000000000000053e+00,4.231056003311000624e-01,5.118961558646196730e-01,-2.064052311807686724e-01,-7.277954727591170458e-01
9.100000000000000311e-01,4.792620579989050889e-01,-1.629374687423678081e-01,-5.240881364997359571e-01,-3.142809471425561663e-01
1.280000000000000027e+00,5.349927905129515660e-01,-4.307145078810962341e-02,-2.504312977788949457e-01,2.005751432555757940e-01
-3.499999999999999778e-01,5.857941979898902973e-01,-6.255382676314873158e-02,2.138247226228968678e-01,6.539609894851441396e-01
-7.000000000000000666e-02,6.267609373792263350e-01,-4.307619751209159492e-02,3.907617425702015201e-01,9.065288838184354381e-01
-3.099999999999999978e-01,6.536687198806070409e-01,3.379552747175936789e-01,2.170021264538656569e-01,8.857590042374318129e-01
