rainfall,spi_1,spi_3,spi_6,spi_9,spi_12,spi_24,spi_48
26.37,-0.28682370323781675,,,,,,
0.0,-inf,,,,,,
42.19,-0.05515598294679458,-0.2017419478434493,,,,,
58.01,0.11895098350098296,-0.043478709813865514,,,,,
116.02,0.5594038525446148,0.3286725087201461,,,,,
232.03,1.1136118233100682,0.7028575068212799,-0.021933923057622085,,,,
237.3,1.1339944970698377,0.9586875680910822,0.4023268956515862,,,,
321.68,1.4280605354104348,1.1961353765192961,0.9064121640242018,,,,
268.95,1.2508540109692432,1.2345086436885513,1.2016485199576588,1.014379736743059,,,
42.19,-0.05515598294679458,1.017667040758596,1.1822253551351531,1.0473056482494432,,,
5.27,-0.920517802625379,0.5457233337695429,1.0415721438148493,1.0582171893981727,,,
0.0,-inf,-0.3426388583000215,0.7147048949647062,0.9700588477170676,0.6492767211643317,,
10.55,-0.6718743735631755,-0.707224126030063,0.3351461312926439,0.8686075237317623,0.571555822661637,,
31.64,-0.2002453373700135,-0.3854473455903667,-0.3137060814930783,0.681766860106697,0.7263973645993963,,
26.37,-0.28682370323781675,-0.2017419478434493,-1.2802255780423635,0.1850900749219794,0.6492767211643317,,
89.65,0.38439911549932354,0.13442796570720067,-1.01604098215518,-0.2179665030877707,0.8029298329900971,,
89.65,0.38439911549932354,0.3019701809323114,-0.6629080940707307,-0.9696928323314749,0.6750334223046958,,
247.85,1.173966621902197,0.7363752225172758,0.025639008465007124,-1.0480313898844427,0.7519568087388955,,
384.96,1.618847925152508,1.1218281218236457,0.7066653102647553,0.03215349079728331,1.4432316951519182,,
411.33,1.6927969049338907,1.4405339813073477,1.2209157035197613,0.9922779533360069,1.841628259438767,,
158.2,0.7907081582592602,1.3585940916119617,1.3758309845855445,1.3122460569631254,1.347239998409621,,
58.01,0.11895098350098296,1.0112489384423364,1.339523205920827,1.4038217876419234,1.4192934374498418,,
15.82,-0.5108739091671264,0.36702113120923324,1.2526821808576847,1.3735059773152094,1.4670703115228894,,
0.0,-inf,-0.17195518549753538,0.9355531304463697,1.322508701367039,1.4670703115228894,1.431823893606698,
0.0,-inf,-0.707224126030063,0.3253296215300784,1.1445553346578836,1.4192934374498418,1.34701536640396,
10.55,-0.6718743735631755,-0.8252224095311974,-0.6821611292159868,0.9811726395038259,1.3231265891620358,1.3810070043175782,
5.27,-0.920517802625379,-0.707224126030063,-1.465276293382481,0.4351267295475464,1.2260177028961534,1.2616880185871056,
10.55,-0.6718743735631755,-0.5467814268847897,-1.9514516479331887,-0.6059299079138009,0.8535985382949655,1.1067838510424384,
42.19,-0.05515598294679458,-0.2671502763586135,-1.6469133433538987,-2.1587344222023983,0.6234043484023043,0.862293853951319,
216.21,1.050626791028338,0.44995156506016926,-0.5359736547197825,-1.8467467679264384,0.4669393688285571,0.8093320832702071,
253.12,1.193538409111261,0.8605371951118669,0.11679702733495677,-1.0086393756354997,-0.21346140492925952,0.862293853951319,
268.95,1.2508540109692432,1.1393539148543568,0.5905454173270479,-0.1876037824789262,-1.0080326544032039,0.6849571783778883,
179.3,0.8913805828931511,1.098086843831253,0.8544565240539889,0.29242743309715047,-0.8858334260765458,0.37800089980976775,
126.56,0.6218269987448647,0.9451818082038846,1.0137892954506103,0.5972128667105657,-0.4998073272687497,0.6670715383907747,
0.0,-inf,0.5253305427207143,0.9571624509955134,0.5727072627928427,-0.5874631664988708,0.6491961352808118,
10.55,-0.6718743735631755,0.0990038720549927,0.6577198061353319,0.5849908478506072,-0.528915232470402,0.6849571783778864,
5.27,-0.920517802625379,-0.7072241260300622,0.22420510373179495,0.5727072627928427,-0.4998073272687497,0.6670715383907747,
15.82,-0.5108739091671264,-0.4859516758100594,-0.3736361742177169,0.510772812100762,-0.47079056683485915,0.6133401214731538,
0.0,-inf,-0.6186816429640362,-1.042307242238486,-0.039587664671935696,-0.4998073272687486,0.523297322630622,
42.19,-0.05515598294679458,-0.26715027635861305,-1.5977925027621531,-0.6753384700799783,-0.32694002501197567,0.35970119650069887,
47.46,0.007429118261745604,-0.09137675829707854,-1.2472214876461885,-1.5219395381411642,-0.2984552047131637,0.21256474929463598,
216.21,1.050626791028338,0.5253305427207143,-0.4045960680145924,-1.3622618934033284,-0.2984552047131637,0.10113761825751419,
369.14,1.5730291003123573,1.0176549173997396,0.41172151869085255,-0.4879763680000113,0.3079538128408072,0.04506845106678481,
263.67,1.2319740556316772,1.2559566428771398,0.8088842525299849,0.25251809724992497,0.2811697010362799,-0.4902502212534815,
116.02,0.5594038525446148,1.1509116244358926,0.9714572862400522,0.510772812100762,-0.04573086380330918,-0.6473482174262364,
36.91,-0.12390900623806934,0.7197486729889205,0.9643145547006194,0.5849676198905254,-0.5289705528016669,-0.7266692671601339,
0.0,-inf,0.15143510277043792,0.8990555465371063,0.5480470206799453,-0.5289705528016669,-0.7864693026864475,
0.0,-inf,-0.432851038303436,0.5733860626385441,0.5480470206799453,-0.5875188388172105,-0.7864693026864475,0.5303288821068743
68.55,0.21669692461756385,-0.20180012303499603,0.001995413482318099,0.609373851413844,-0.24174331120719028,-0.5293621641483606,0.6305942372429498
5.27,-0.920517802625379,-0.17201013249146532,-0.7417694262932077,0.510749136920564,-0.29850917381609465,-0.5489817484959976,0.6430831093176255
0.0,-inf,-0.17201013249146532,-1.3145310841377045,-0.039615148344355866,-0.29850917381609465,-0.5685943200645716,0.5428622672701832
0.0,-inf,-1.0118130857133292,-1.5978830481090942,-1.2536436470677197,-0.5290258734638164,-0.6079476603118052,0.40416087792712485
10.55,-0.6718743735631755,-0.8252224095311957,-1.5073077590922859,-2.554277193500398,-0.7355133591025416,-0.7267069781519173,0.14924722473474356
100.2,0.45813069996009353,0.0007641317207283081,-0.9170393762406439,-2.6652132500467935,-1.4170887742078,-1.1719985504130555,-0.17451526475212875
290.04,1.3240751625499994,0.6943028198763879,-0.1874160143904806,-1.3182805542228646,-1.9142496479171422,-1.0285557480316627,-0.044290394407006925
305.86,1.3768862097478518,1.0920846919668168,0.43965881520178407,-0.26408259352129776,-1.6454928176207306,-0.8867838983584121,-0.08325375143332478
210.94,1.0290040013037753,1.2127211664046054,0.7779796801134657,0.30561935447414496,-1.0697622534700344,-0.7665170732443434,-0.2268566209256847
137.11,0.6809426564667688,1.0429702345110972,0.9714707924778732,0.4731597870597548,-0.4998073272687497,-0.7266692671601339,0.007521541073528293
5.27,-0.920517802625379,0.6136372184520609,0.9643281042446171,0.4731597870597548,-0.47079056683486037,-0.7068112023681636,0.007521541073528293
0.0,-inf,0.11693901310861383,0.8241833942786017,0.4731597870597548,-0.47079056683486037,-0.7465963415897856,0.007521541073528293
26.37,-0.28682370323781675,-0.4859516758100594,0.4023268956515862,0.5356933815459691,-0.705632297214227,-0.6671507456601886,0.04628898791533984
21.09,-0.3879867577024434,-0.3426388583000212,-0.20093972744641672,0.5604083204686325,-0.6168492349480598,-0.6473856930172214,0.020445123277860102
0.0,-inf,-0.3426388583000212,-0.8936233891551258,0.31876485922836023,-0.6168492349480598,-0.6473856930172214,-0.044314996910497104
26.37,-0.28682370323781675,-0.3426388583000212,-1.5513650077223982,-0.4062582801031359,-0.47073559273530846,-0.7068112023681636,-0.20067919398859618
10.55,-0.6718743735631755,-0.4327562609821146,-1.507226235290265,-1.4753313575839606,-0.47073559273530846,-0.8465543574782256,-0.39807869496821136
263.67,1.2319740556316772,0.5149639040244562,-0.3433515803352173,-1.2536032309787186,0.38776834997955323,-0.6671507456601886,-0.35842329194024075
300.59,1.3594826658013113,0.9451818082038846,0.28557432849211345,-0.6578510297711716,0.44063634867486634,-0.9271045443236989,-0.5709429755546759
353.32,1.5260213131647742,1.323502125966201,0.8317991304831632,0.3318891888213124,0.6750334223046948,-0.5881998285182956,-0.7185625210096465
126.56,0.6218269987448647,1.1849778867865097,1.006793418978922,0.6336754039957804,0.25436276311535816,-0.5489445616567121,-0.799603499393831
58.01,0.11895098350098296,0.8965810138121281,1.0484750375417187,0.7056073558697886,-0.15720345011555611,-0.47072054960927495,-0.799603499393831
79.1,0.3044447441703215,0.4385968921490799,1.1362697910652642,0.8342272765335208,0.22748180737573193,-0.1816420338634311,-0.6378939552263316
0.0,-inf,0.0990038720549927,0.777964911344103,0.8342272765335208,0.22748180737573193,-0.1816420338634311,-0.6378939552263316
5.27,-0.920517802625379,-0.11696972239424937,0.28555526630976497,0.787916590521597,0.11910361034805203,-0.4123831505901385,-0.624493560335575
0.0,-inf,-1.0118130857133292,-0.5888709900249985,0.7645613584287309,0.00954666689437071,-0.431787187963985,-0.6513300151013098
5.27,-0.920517802625379,-0.8254900955447997,-1.0968252791537123,0.1439931613477689,0.03704018706058557,-0.4123831505901385,-0.6513300151013098
5.27,-0.920517802625379,-0.8254900955447997,-1.425281021436951,-0.7284955888112539,-0.0735163882516135,-0.39300840045013397,-0.6647763424515284
36.91,-0.12390900623806934,-0.34271643247001066,-1.8152897581259446,-2.069704940156377,0.06440323911977372,-0.2965334801938736,-0.6782329578367735
84.38,0.34532281955716165,0.061520579921957495,-1.1543614119747367,-2.315334348636191,-0.9163146311872031,-0.35434630078976226,-1.0176115262169636
205.66,1.0069956539641645,0.5656404645197572,-0.3736651943740001,-1.5456185478298248,-1.4818223183631714,-0.6671882797965438,-1.1414283095441315
226.76,1.0929377500582476,0.8678486775870445,0.1713274400946035,-0.9505186327705641,-2.298477233317397,-0.9676323374088676,-1.2522454689451155
100.2,0.45813069996009353,0.889470456879382,0.35458396672754366,-0.6059624607462551,-2.479142085714492,-1.4008000101487093,-1.4619544191701368
63.28,0.16926792769907,0.6769500982005567,0.4580314110737548,-0.4224582236857554,-2.4427006735637495,-1.6983345040603706,-1.6315923456524497
63.28,0.16926792769907,0.35444790696181266,0.5032304447182144,-0.23330786316328733,-2.5525909574206365,-1.4639446042489284,-1.461954419170134
5.27,-0.920517802625379,0.08052037329886871,0.36422541005781195,-0.23330786316328633,-2.515817845506749,-1.4428734255492608,-1.476044470188365
0.0,-inf,-0.20180012303499603,-0.0586015613782507,-0.2486603306119832,-2.5525909574206365,-1.5486762524444335,-1.490119428162203
15.82,-0.5108739091671264,-0.6186816429640362,-0.6629442761841304,-0.3108062953399943,-2.4427006735637495,-1.569931573735497,-1.4901194281622019
5.27,-0.920517802625379,-0.6186816429640362,-1.0692388480100314,-0.5548748133182155,-2.4427006735637495,-1.5486762524444335,-1.476044470188365
21.09,-0.3879867577024434,-0.3855325234422533,-1.3145310841377045,-1.2113228653411694,-2.3342779967646266,-1.5699719418199014,-1.5324676117059448
52.73,0.06514936301650186,-0.14381321642107167,-1.3869004455663698,-2.012046697990848,-2.227273602666648,-1.4008796333469622,-1.5183577146372937
147.66,0.737133736220251,0.3416435509941544,-0.682197880027109,-1.7681731615767053,-1.8125386769721428,-1.8717507376327214,-1.7028130659052372
226.76,1.0929377500582476,0.7363752225172766,-0.03409276524959043,-1.0680032966366297,-1.6786667941924471,-2.181347917157928,-2.092483037870095
232.03,1.1136118233100682,0.9852654156543641,0.4023090236297293,-0.4880077481558635,-1.6455555259404768,-2.708405296658633,-2.1803191934356447
152.93,0.7642216460487401,0.9918113573660995,0.6494355357678709,-0.054129007927424734,-1.3210618871379214,-2.5917590941287214,-2.0778976997140663
31.64,-0.2002453373700135,0.7197486729889205,0.6659545946200387,0.03212655819892912,-1.5143092332463448,-2.708405296658633,-2.092483037870095
5.27,-0.920517802625379,0.2600205311758697,0.5905454173270482,0.0035985054855986742,-1.880274217261149,-3.0414720547083203,-2.0778976997140663
0.0,-inf,-0.432851038303436,0.3351275898298797,-0.010738337478701681,-1.914314370595509,-3.0414720547083203,-2.0778976997140663
0.0,-inf,-1.0118130857133292,-0.1476376185062687,-0.06870311614047879,-1.914314370595509,-3.065625100035861,-2.268620733243602
0.0,-inf,-4.904094597408402,-0.8936233891551258,-0.21799543871115298,-2.0173350383626873,-3.065625100035861,-2.28337401811873
15.82,-0.5108739091671264,-0.7072241260300622,-1.8151713535631653,-0.6231643719454766,-1.9484926636226374,-3.0173249809228193,-2.2391254703735597
5.27,-0.920517802625379,-0.6186816429640362,-2.221337275207371,-1.4523910594785296,-2.051936855376276,-3.0173249809228193,-2.2244113897564928
36.91,-0.12390900623806934,-0.26721651971566507,-1.7551407010328162,-2.4833890017372897,-2.156679876587042,-3.0173249809228193,-2.151007604218573
221.48,1.0719203964163275,0.4385752386279067,-0.5534106780055752,-2.069704940156377,-1.6787297457414476,-2.4075949829538987,-1.8173707618418078
268.95,1.2508540109692432,0.8823007618006518,0.13881306249981987,-1.0086765008314733,-1.4171498476600726,-2.13660886878514,-1.874914875747839
337.5,1.4777329763370288,1.2345086436885513,0.7306904217576031,0.03212655819892912,-0.7954000545272034,-1.6768933540061017,-1.7886585118267058
216.21,1.050626791028338,1.2290967557364458,1.01377604100976,0.5726839617819323,-0.44191901260341954,-1.2133730488415684,-1.7743342449076303
10.55,-0.6718743735631755,0.9315036032768091,1.0207636188531892,0.5971897110605051,-0.5582260254937822,-1.4218784322112417,-2.121747422456525
0.0,-inf,0.35444790696181266,0.9714572862400522,0.5971897110605051,-0.5875188388172105,-1.6768933540061017,-2.136371102052322
5.27,-0.920517802625379,-0.7072241260300606,0.6577198061353342,0.5726839617819323,-0.5582260254937847,-1.6768933540061017,-2.121747422456525
0.0,-inf,-1.0118130857133267,0.18204220543707203,0.5603849459347651,-0.5582260254937847,-1.6768933540061017,-2.195050057121046
42.19,-0.05515598294679458,-0.3426388583000208,-0.5709849080264763,0.5727072627928427,-0.3269941582226087,-1.569971941819901,-2.136371102052322
31.64,-0.2002453373700135,-0.17195518549753538,-1.4652762933824812,0.10247896474741942,-0.24174331120719142,-1.4639846221242845,-2.0487651139897336
21.09,-0.3879867577024434,-0.06694775965546855,-1.386829120283548,-0.6231643719454766,-0.15725661720286555,-1.4639846221242845,-2.063352708040104
226.76,1.0929377500582476,0.4721659766306259,-0.4045960680145927,-1.0086393756354997,0.80288163925222,-0.7865071927277122,-1.4760978636796906
232.03,1.1136118233100682,0.8156641061014978,0.1497345021007332,-0.9504822279226167,0.8535985382949655,-0.47079446943054726,-1.56077613588135
274.22,1.2694719155251017,1.1335419476907969,0.6411327901437598,-0.11282163920123571,0.8788379910908787,-0.29656994259056646,-1.631673170239254
400.78,1.6635592302056348,1.313314160875434,1.142884439570638,0.8685858824999174,1.1771200214271866,0.30465064925985275,-1.5042862151674066
221.48,1.0719203964163275,1.3030535644294148,1.369808325188597,1.312226560514592,1.2015745891137477,0.5412720756828472,-1.252324521426087
195.12,0.9619682828985141,1.2236531114073546,1.5612458789612784,1.6773758280492612,2.024024755649967,1.0893769947571967,-0.894748505825811
47.46,0.007429118261745604,0.7925024455273164,1.3637827038710761,1.686845030765018,2.2257118508039593,1.2273383352901601,-0.9766126084073945
0.0,-inf,0.39160335032105453,1.0826300231887238,1.629702009763093,2.203498539848416,1.2273383352901601,-0.9766126084073945
0.0,-inf,-0.3426388583000208,0.6985787267757022,1.5912170895068984,2.203498539848416,1.2273383352901601,-0.9902854771384604
0.0,-inf,-4.850018445453829,-0.04629941547693516,1.155220877548612,2.024024755649967,1.2273383352901601,-0.9902854771384604
5.27,-0.920517802625379,-1.0118130857133267,-0.6629442761841304,0.6697815038165054,1.9103282951949723,1.192968615153617,-0.9902854771384604
0.0,-inf,-1.0118130857133267,-1.8151713535631653,-0.010738337478701681,1.8185285274090779,1.1757680534582495,-1.003969106226663
0.0,-inf,-1.0118130857133267,-3.0094863355959265,-1.3402048378544271,0.7774031070765173,1.0546948534351857,-1.1001099095327107
147.66,0.737133736220251,0.1344279657072015,-1.0691871861979578,-1.6668278464384936,0.36120209675851545,0.8092985402978776,-0.935606596772366
337.5,1.4777329763370288,0.8232834087688985,0.013860667274865218,-1.067965413525393,0.6749846108985399,1.037320955589616,-0.597774072914723
284.77,1.3060930060312828,1.1737265639365924,0.5560916687452669,-0.2795754839178471,0.09184404900031563,0.8622604411565465,-0.45115787732530965
174.02,0.8669373541442315,1.2016901052477489,0.8165548402501115,0.19866982192947363,-0.15720345011555611,0.7205563848635175,-0.26631940504452517
58.01,0.11895098350098296,0.8678486775870445,0.8990695029672272,0.34494305243926954,-0.9162569134728681,0.8798576501621103,-0.27945154246887327
52.73,0.06514936301650186,0.4830574669885755,0.9714572862400498,0.4731358797850658,-0.885890949497108,1.0546948534351857,-0.30576984443538713
5.27,-0.920517802625379,0.02165437100783005,0.770152438677269,0.4731358797850658,-0.8556267386095848,1.0546948534351857,-0.30576984443538713
5.27,-0.920517802625379,-0.2334783888113454,0.20323265637733884,0.4857144614417107,-0.8254633973915896,1.072046842219868,-0.2926183073817029
0.0,-inf,-0.8254900955447984,-0.5019423181489163,0.4857144614417107,-0.8254633973915896,0.9325136276130153,-0.3321270954396186
0.0,-inf,-1.0118130857133267,-1.247283066220473,0.1163436943621711,-0.8556267386095848,0.8269307365761067,-0.345307864009595
10.55,-0.6718743735631755,-0.8252224095311942,-1.5978830481090942,-0.8746713540979939,-0.7953431028439267,0.7915762867383982,-0.3716987468185049
63.28,0.16926792769907,-0.17195518549753538,-1.5073077590922863,-1.794111027292057,-0.44186420902360346,0.23099818286146673,-0.3452828438124338
142.38,0.7093530585150378,0.3286476384620341,-0.7622852135634184,-1.9557245533016265,-0.47084554125991457,-0.08675989846799345,-0.3584984081281938
311.13,1.3941082942203054,0.867834875875039,0.09446551332444643,-0.8747068521627877,-0.6169609359837308,0.04499741543849841,-0.14848852374302665
358.59,1.5418181614182025,1.2181877203948284,0.7306904217576031,0.06040135984604635,-0.21356837360816927,-0.1057169992275529,0.16199681724546441
131.84,0.651803823195449,1.207211631433359,0.9210240282763679,0.38383537624824554,-0.44191901260341954,-0.4318608835064885,0.11062734731684817
31.64,-0.2002453373700135,0.8750982873561028,0.949973631784317,0.44783038432068967,-0.5875745114719619,-1.0490072755895792,0.11062734731684817
26.37,-0.28682370323781675,0.26004780302448993,0.8990555465371063,0.510772812100762,-0.7355133591025416,-1.130878802190359,0.1620211399446786
0.0,-inf,-0.2671502763586126,0.6904754388597166,0.510772812100762,-0.7653790862047208,-1.130878802190359,0.1620211399446786
0.0,-inf,-0.5467814268847883,0.1388338140782007,0.4857144614417107,-0.7953431028439267,-1.130878802190359,0.1620211399446786
5.27,-0.920517802625379,-1.0118130857133267,-0.8706399074450483,0.3449183251856655,-0.7653790862047208,-1.1103699797474103,0.1748346583293589
5.27,-0.920517802625379,-0.8254900955447984,-1.6470093500080853,-0.010738337478701681,-0.7355133591025416,-1.1103699797474103,0.1491742050176982
31.64,-0.2002453373700135,-0.38553252344225253,-1.6470093500080853,-0.8746713540979939,-0.616960935983728,-0.9879456154851192,0.213245176210405
58.01,0.11895098350098296,-0.06694775965546855,-1.3868291202835477,-2.2201036807628705,-0.6464415772605933,-0.7665549033938075,0.2643491094571143
200.39,0.9846697046091855,0.493831721840357,-0.4852033788210669,-1.846797280494529,-0.32699415822260747,-0.5686315642755596,0.21326943020728353
337.5,1.4777329763370288,0.9720514875701564,0.3154592619461565,-0.6231643719454769,-0.18531727298678313,-0.5686315642755615,0.37877434529264165
268.95,1.2508540109692432,1.212721166404607,0.7544692730582645,0.08850772657451009,-0.6759610166234874,-0.6276887902768667,0.21326943020728353
221.48,1.0719203964163275,1.2345086436885513,1.0553441579151275,0.6336524618759108,-0.18531727298678313,-0.45133133993804336,0.22604677608988724
110.74,0.5266993930187623,0.9786706510369094,1.1560707957625564,0.8799750295650012,0.22743072916928747,-0.25819558424142414,0.4672699368570139
0.0,-inf,0.5754361451209667,1.0826300231887238,0.8685858824999174,0.09179224972835952,-0.45133133993804525,0.4672699368570139
0.0,-inf,0.000723719181656572,0.8088842525299849,0.8571650327110115,0.09179224972835952,-0.47079446943054726,0.4546607583305125
0.0,-inf,-4.850018445453829,0.24488815851940826,0.7879165905215966,0.09179224972835952,-0.4902872375696769,0.4546607583305125
5.27,-0.920517802625379,-1.0118130857133267,-0.3736651943740001,0.6697815038165054,0.09179224972835952,-0.47079446943054726,0.366079842624109
0.0,-inf,-1.0118130857133267,-1.2802892851278884,0.18506425898165824,0.06445518600438457,-0.47079446943054726,0.2898230976674797
10.55,-0.6718743735631755,-0.7072241260300606,-2.491318026687036,-0.7824738379597821,-0.04573086380331029,-0.47079446943054576,0.2643491094571143
79.1,0.3044447441703215,-0.09137675829707854,-1.4252066450868979,-1.5219841026190206,0.06445518600438457,-0.41245673476481975,-0.09635082131740817
179.3,0.8913805828931511,0.4499515650601696,-0.5709849080264763,-1.7169782317422246,-0.04573086380330918,-0.27733210818851195,-0.22693118450375038
522.07,1.9762029625640605,1.1849778867865097,0.5905454173270479,-0.21799543871115298,0.8788379910908787,0.46895289968733833,0.37877434529264165
316.41,1.4111863066611774,1.4168978668690233,1.0415852372048877,0.5972128667105657,1.103359720821431,0.323060940824626,0.17485896378877103
200.39,0.9846697046091855,1.435837569200784,1.2902847664385697,1.036345054072246,1.0041972020953,0.5593594845289416,0.12352605748997254
89.65,0.38439911549932354,0.9852654156543644,1.3818393285721908,1.2187252721521817,0.9040624457407191,0.75612963604862,-0.1354027794189125
10.55,-0.6718743735631755,0.5149639040244562,1.3026922125543776,1.2292292565905862,0.9542766695196095,0.7027515813777823,-0.22690632994313825
0.0,-inf,-0.043478709813865236,1.082642884748096,1.2292292565905862,0.9542766695196095,0.7027515813777823,-0.22690632994313825
52.73,0.06514936301650186,-0.23341648588994593,0.3738343111225953,1.3122460569631262,1.2016209375126028,0.8798576501621103,-0.09632614741535009
10.55,-0.6718743735631755,-0.23341648588994593,-0.29912626085005156,1.1765131267688136,1.2260639419564567,0.8974655265647232,-0.07031405989417516
21.09,-0.3879867577024434,-0.11696972239424895,-0.9170393762406442,0.8457122437972874,1.3231265891620358,0.9500870559754773,-0.03137872722259093
