rainfall,spi_1,spi_3,spi_6,spi_9,spi_12,spi_24,spi_48
305.86,1.3768862097478518,0.9519414834909706,0.4023090236297293,-0.43873837016056727,0.4668396795862483,0.5593253157821533,0.8170683631386766
268.95,1.2508540109692432,1.2345086436885513,0.793473902417949,0.25251809724992497,0.3876678557959902,0.21252968027198305,0.8294552042257959
305.86,1.3768862097478518,1.2875380595779653,1.1296238803831282,0.9588941890378263,0.7263002407728839,0.35966651411193196,1.02629659373775
15.82,-0.5108739091671264,0.9653949008527855,1.12297173717092,0.9588941890378263,0.46688952433326747,0.37793163014371345,0.8788731536480235
0.0,-inf,0.5557372438349548,1.0961594163365307,0.9026806100247814,0.36120209675851545,0.23099818286146673,0.8788731536480235
0.0,-inf,-0.7072241260300588,0.7465832171436646,0.776244776089084,0.36120209675851545,0.23099818286146673,0.8788731536480235
0.0,-inf,-4.7953763183903195,0.22420510373179436,0.7292840254032609,0.2811697010362799,0.23099818286146673,0.7799285699743922
0.0,-inf,-4.7953763183903195,-0.42032645665037854,0.681766860106697,0.14628638891389675,0.15693362268529792,0.7675320481983079
10.55,-0.6718743735631755,-0.8252224095311912,-2.221128360309534,0.08853423853613952,-0.10133030407996395,0.19403535237022682,0.7675320481983079
5.27,-0.920517802625379,-0.7072241260300588,-2.4913180266870376,-0.8189917244223545,-0.18531727298678313,0.17547993655954872,0.7426904682061822
63.28,0.16926792769907,-0.14376109984295518,-1.5513650077223982,-1.6421344261029789,0.03704018706058557,0.30465064925985275,0.7675320481983079
84.38,0.34532281955716165,0.15143510277043876,-1.0160409821551808,-2.993281497408524,-0.8858334260765458,-0.6276513727727107,0.5804586732448159
479.88,1.8728098444332715,1.0112489384423355,0.3253296215300784,-0.6929572944022709,0.06450713260837909,0.3413415844436289,0.9035328429572974
247.85,1.173966621902197,1.2181980922213003,0.7386520585142499,0.04631875389969692,-0.04573086380330918,0.21249461115634105,0.9158387449799975
100.2,0.45813069996009353,1.2345086436885513,0.8694204406300821,0.3056193544741435,-1.1944601702713826,-0.27733210818851195,0.3661038935987812
52.73,0.06514936301650186,0.6942865163377255,0.9355531304463697,0.435126729547546,-0.9773558069950499,-0.33505872252495567,0.02037158073724087
31.64,-0.2002453373700135,0.2455033571811991,0.891688054867901,0.510772812100762,-0.7953431028439267,-0.2965334801938736,0.08489997418859874
5.27,-0.920517802625379,-0.09142413442487513,0.7779501424708174,0.4982520968587169,-0.7653790862047208,-0.27733210818851195,0.08489997418859874
10.55,-0.6718743735631755,-0.3426388583000199,-0.08352403757398151,0.510772812100762,-0.7056886910438267,-0.2965334801938736,0.11065173919899024
0.0,-inf,-0.7072241260300588,-0.8481528816675653,0.35795176602471107,-0.7056886910438267,-0.3930451370208063,0.11065173919899024
5.27,-0.920517802625379,-0.7072241260300588,-1.3499832638747247,0.15772633526513388,-0.7355133591025416,-0.5882744318198896,0.04621555076519021
21.09,-0.3879867577024434,-0.5469059385335441,-1.5978830481090942,-1.3183219144713298,-0.646441577260591,-0.5882744318198896,-0.057359065754390114
58.01,0.11895098350098296,-0.11696972239424867,-1.386829120283548,-2.2514333818140315,-0.6760172278781852,-0.45129443610229164,-0.08332771933611621
232.03,1.1136118233100682,0.5355761082588586,-0.4045960680145927,-1.5694191728869067,0.11905195731581196,-0.5293621641483626,0.22604677608988724
379.69,1.60371148538801,1.061614185398744,0.4210687919820961,-0.374155576277388,-0.41302752123619807,-0.25812287582317667,0.23883934905772555
321.68,1.4280605354104348,1.3386462291970713,0.9210240282763679,0.4095675359282127,-0.01807836310194206,-0.06783031968299656,0.12352605748997507
247.85,1.173966621902197,1.3536348184776439,1.2336674628895383,0.9588941890378263,0.7263002407728839,-0.27733210818851195,0.08492440083997883
126.56,0.6218269987448647,1.0920732756376188,1.3577426331529583,1.197640674828181,1.0786236980188613,0.11972724411511097,0.3661038935987812
52.73,0.06514936301650186,0.7363595918147127,1.3516765148217744,1.3019203557214354,1.177073563002157,0.30465064925985275,0.3914360005071916
58.01,0.11895098350098296,0.3793960217886651,1.1428844395706375,1.4038026896171432,1.419248047963778,0.5051612381597206,0.5302335383632685
0.0,-inf,0.0007237191816571286,0.607540680317871,1.3633417962178456,1.3712522213478988,0.5051612381597206,0.5302335383632685
15.82,-0.5108739091671264,-0.17195518549753425,0.03728793665409331,1.2812744135555239,1.4431411228908757,0.5593253157821533,0.5176676614283047
0.0,-inf,-0.7072241260300575,-0.6440208715068158,0.7995328479086579,1.419248047963778,0.5232288013466136,0.5176676614283047
63.28,0.16926792769907,-0.1437610998429542,-0.8936233891551255,0.03212655819892912,1.6090253237647845,0.7205226218141805,0.6430120391513692
89.65,0.38439911549932354,0.15143510277043876,-0.7417308290838056,-0.6578841209253068,1.7491495844850289,0.8092649972428412,0.7923167866380989
116.02,0.5594038525446148,0.44995156506017053,-0.5359736547197829,-1.128522245741113,1.2260177028961534,0.9149841667792836,0.2515987090314555
311.13,1.3941082942203054,0.8678486775870445,0.2345773230610636,-0.4879763680000113,0.9040147313915438,0.3413415844436306,0.49248613943208636
337.5,1.4777329763370288,1.1680542574990125,0.777964911344103,0.3056193544741435,0.9792201207311324,0.6491282518535708,0.6180019920443139
290.04,1.3240751625499994,1.3436563197895972,1.1691840696748295,0.8457122437972874,1.1771200214271866,1.2787175960223665,0.7426904682061822
0.0,-inf,1.0112489384423355,1.0894110029962436,0.8457122437972874,0.5715065019629262,1.1067182060764567,0.5804586732448209
0.0,-inf,0.493831721840357,0.9714572862400522,0.8111378878377334,0.3079538128408084,1.0024740673986297,0.5302573743456552
15.82,-0.5108739091671264,-0.7072241260300575,0.8317847323967312,0.8457122437972874,0.09184404900031788,1.0373209555896177,0.567927163714954
15.82,-0.5108739091671264,-0.4859516758100569,0.35458396672754694,0.7410924469699756,0.17344431376735997,1.0546948534351857,0.5679271637149517
0.0,-inf,-0.4859516758100569,-0.42032645665037854,0.5356698581036506,0.09184404900031563,1.0546948534351857,0.5050931620257545
0.0,-inf,-0.7072241260300575,-2.1192081896158803,0.25251809724992696,0.09184404900031563,1.0373209555896177,0.3661038935987812
52.73,0.06514936301650186,-0.3034429002643798,-1.5073077590922859,-0.47148099978801783,0.03704018706058557,1.1413026382946092,0.442042878919518
47.46,0.007429118261745604,-0.04352226880913866,-1.1843657577687252,-1.5455735871727942,-0.18531727298678216,1.1067182060764567,0.5050931620257545
189.84,0.9388294119752274,0.49381144368719854,-0.46870369126648975,-2.0406765653281775,0.20042385336026944,0.9675384908543199,0.35342462934103547
495.7,1.9121759408403345,1.1335308945479583,0.5733697265293317,-0.15753596554119045,1.1033129285486045,1.3469185895693476,0.8047201962769098
411.33,1.6927969049338907,1.4867596411967328,1.1560583316249518,0.8571433309842178,1.4431411228908757,1.633176478654148,1.1361039972497884
258.4,1.2128957492402228,1.544913933325778,1.458575852889991,1.3531542880715317,1.2988654185533248,1.666483675106787,1.02629659373775
31.64,-0.2002453373700135,1.0980868438312512,1.4352073570715649,1.383608605271097,1.4431411228908757,1.3639409828678133,1.0629708341732573
68.55,0.21669692461756385,0.6229374882302777,1.458575852889991,1.5132278680162643,1.749105586896545,1.4148198274904542,1.2210588226890051
0.0,-inf,-0.04352226880913922,1.240018244781489,1.5132278680162643,1.6792735454580439,1.2273383352901601,1.2210588226890051
0.0,-inf,-0.20180012303499473,0.5473700824701659,1.4138560545389764,1.6089807436522332,1.2273383352901601,1.2210588226890051
5.27,-0.920517802625379,-1.0118130857133205,-0.29915378590163094,1.3327281167883802,1.632448545561624,1.192968615153617,1.2331573181098536
0.0,-inf,-1.0118130857133205,-1.349983263874724,0.9476995100446861,1.632448545561624,1.192968615153617,1.2089295451437234
58.01,0.11895098350098296,-0.2334164858899455,-1.1843657577687252,-0.11282163920123571,1.6559090004600487,1.1757680534582495,1.3297344683488008
15.82,-0.5108739091671264,-0.17195518549753466,-1.5513650077223982,-1.4753751561502162,1.5145411080652527,0.9325136276130153,1.2210588226890051
295.31,1.3418586434925082,0.6412837026488716,-0.2704046247300192,-1.3183219144713298,1.9786804719644564,1.5159943771983415,1.6993414756109964
316.41,1.4111863066611774,1.0112489384423355,0.41172151869085255,-0.32654624108679847,1.1771200214271866,1.5328126695264936,1.3297344683488008
237.3,1.1339944970698377,1.2559566428771398,0.7857336961551311,0.1439931613477689,0.3345636517412532,1.2101478399522625,1.305630899165388
168.75,0.8420601147641413,1.121828121823646,1.0207636188531892,0.5603849459347667,-0.1292787918856644,0.8092314541050912,1.4616996959031865
242.58,1.154134719373815,1.0366844389231613,1.2526821808576853,1.0907841441257489,0.9291291693447571,1.599790603625444,1.8873540841263874
10.55,-0.6718743735631755,0.728104148546663,1.246364457704807,1.1016050088843579,0.649227783797311,1.633176478654148,1.8405348225887115
0.0,-inf,0.4154511799006256,0.8619514594261267,1.1016050088843579,0.649227783797311,1.583083867564996,1.8288176851038316
0.0,-inf,-0.8252224095311912,0.35458396672754694,0.9811726395038272,0.649227783797311,1.5328126695264965,1.805339623095001
15.82,-0.5108739091671264,-0.7072241260300588,-0.10882938676322215,0.9811726395038264,0.7007239673531415,1.583083867564996,1.8405348225887115
15.82,-0.5108739091671264,-0.4859516758100578,-0.5359736547197829,0.34494305243926954,0.777451422834919,1.633176478654148,1.8639698358934462
26.37,-0.28682370323781675,-0.2671502763586119,-1.6469133433538992,-0.455037627450429,0.6234043484023063,1.5496108799336556,1.875687707713468
52.73,0.06514936301650186,-0.06694775965546812,-1.3144650587899431,-1.0879983497001997,0.80288163925222,1.5663573137959934,1.8639698358934493
110.74,0.5266993930187623,0.26002053117587054,-0.7622852135634184,-1.3182805542228646,-0.12922578136317184,1.3128760123708898,1.5927961473733712
448.24,1.791739633975685,0.9917989702534594,0.3738161600983474,-0.5718027537578372,0.5454309041529031,1.158546084687511,1.7465293228255834
268.95,1.2508540109692432,1.2345086436885513,0.7857336961551311,0.17143383963665737,0.7007239673531404,0.6848894743632417,1.6283850346301385
305.86,1.3768862097478518,1.4216525676372969,1.1757074629324151,0.8913542293329234,1.347239998409621,0.8446070394187584,1.758319253698927
84.38,0.34532281955716165,1.049224062886851,1.2463644577048052,1.069100657783649,0.5975138484443635,1.0199250754824434,1.6639299322162864
0.0,-inf,0.6769500982005576,1.1822253551351531,1.036345054072246,0.5454803545620258,0.7916098734566069,1.5452705019282196
0.0,-inf,-0.11692011423545758,1.0415852372048877,1.0033329320797553,0.5454803545620258,0.7916098734566069,1.4138664829988148
5.27,-0.920517802625379,-1.0118130857133205,0.3642436566062688,0.9588941890378263,0.5715065019629262,0.8092985402978776,1.4258418147195169
0.0,-inf,-1.0118130857133205,-0.21456187436347599,0.8457122437972874,0.49317247742362963,0.7916098734566069,1.3898702634366327
21.09,-0.3879867577024434,-0.5469059385335441,-1.3144650587899436,0.6457474018401146,0.5193361618594393,0.8622604411565465,1.4378095645659428
42.19,-0.05515598294679458,-0.2334164858899455,-1.647009350008086,-0.42242746649271984,0.5974646563198095,0.809298540297881,1.3898702634366327
26.37,-0.28682370323781675,-0.09137675829707798,-1.4252066450868988,-1.2749833611109902,0.4669393688285571,0.8446404955126082,1.2452938944017684
348.05,1.5100824593598314,0.7197645637168166,-0.09612485431065569,-1.1081702390481685,1.5855502642053154,1.0199581056054228,1.7701019176534813
195.12,0.9619682828985141,0.9383694726174453,0.30557196623268473,-0.7106421920987973,0.3878185966856654,0.6133401214731538,1.5095253997826465
337.5,1.4777329763370288,1.2875380595779653,0.8544565240539889,0.26587733992672785,0.7263973645993963,0.9501202547131143,1.5095253997826465
311.13,1.3941082942203054,1.2506281997753064,1.2336795294776948,0.9811726395038264,0.7519568087388955,1.4148840326259653,1.5571630674654913
10.55,-0.6718743735631755,1.0492122484493738,1.1951957199592993,0.9922779533360069,0.38776834997955323,0.6491961352808118,1.5809484091571413
10.55,-0.6718743735631755,0.5754546324566664,1.175719824298266,1.014379736743059,0.44063634867486723,0.6491961352808118,1.6047040155887617
5.27,-0.920517802625379,-0.5467814268847869,0.7066653102647553,0.9811937002011294,0.46693936882855835,0.6670715383907747,1.5809484091571429
0.0,-inf,-0.7072241260300588,0.38337497127454484,0.891375751024933,0.44063634867486723,0.6670715383907747,1.5452705019282196
0.0,-inf,-1.0118130857133205,-0.373636174217717,0.8342272765335208,0.44063634867486723,0.6133401214731538,1.5452705019282196
15.82,-0.5108739091671264,-0.7072241260300588,-1.9514516479331907,0.03215349079728331,0.41426292409830723,0.6133401214731538,1.5809484091571429
10.55,-0.6718743735631755,-0.5467814268847869,-1.9514516479331907,-0.5045558939060765,0.25441370009289166,0.5593936531888929,1.4856729321255124
31.64,-0.2002453373700135,-0.2671502763586119,-1.6992267543461177,-1.6668278464384936,0.2812204980717091,0.48713800615100455,1.4498151204801681
174.02,0.8669373541442315,0.32864763846203476,-0.7215603152502289,-2.4145746937567427,-0.6463855470464894,0.7027853887656698,1.413889213776197
311.13,1.3941082942203054,0.8678348758750397,0.1278411840627007,-0.9891389911616325,-0.01807836310194331,0.23106822298546473,0.989596585220675
258.4,1.2128957492402228,1.145140066464009,0.59906130611882,-0.18763246235505032,-0.44186420902360474,0.19407047048715687,0.6305705311336106
290.04,1.3240751625499994,1.2665628697986997,0.999762470943916,0.5480470206799453,-0.5581705297310404,0.1383964628893753,0.7054243474195226
121.29,0.5910674703274675,1.061614185398744,1.142884439570638,0.8226880032255115,0.03704018706058557,0.2679279353220803,0.9158854311700816
0.0,-inf,0.7113389086878262,1.1028882800178692,0.8226880032255115,-0.01807836310194331,0.2679279353220803,0.7551742995741554
0.0,-inf,0.04192752524294019,0.8694204406300821,0.7879165905215966,-0.04573086380331029,0.2679279353220803,0.7551742995741554
0.0,-inf,-4.7953763183903195,0.37383431112259297,0.7645613584287309,-0.04573086380331029,0.2495108973493872,0.7551742995741554
0.0,-inf,-4.7953763183903195,-0.1740391062104385,0.6936936280613824,-0.04573086380331029,0.2495108973493872,0.7427611551530343
21.09,-0.3879867577024434,-0.6186816429640335,-1.1251635520750738,0.3318643755007321,-0.01807836310194206,0.2495108973493872,0.792387284050204
5.27,-0.920517802625379,-0.5469059385335441,-2.221337275207371,-0.5212524016202513,-0.04578341150080293,0.11976256061929795,0.6680354618424578
26.37,-0.28682370323781675,-0.30344290026438026,-1.8151713535631653,-1.3622618934033284,-0.0735163882516135,0.11976256061929795,0.6929776852596855
168.75,0.8420601147641413,0.2882412236663573,-0.7622852135634184,-1.928014921192209,-0.10133030407996395,-0.5293621641483626,0.3915080530916326
474.61,1.859528419755287,1.061614185398744,0.4210687919820961,-0.5212524016202513,0.7263488028036423,0.46895289968733833,0.7675791095396164
279.49,1.28787113858081,1.3285645235870378,0.8619372621918714,0.265852083768684,0.8282478857845659,0.2678930125987221,0.8665895221982988
158.2,0.7907081582592602,1.3184123039326316,1.0484619835534013,0.6457245296990506,0.17339295026104942,-0.27733210818851195,0.8418806399842436
121.29,0.5910674703274675,0.9245964233775636,1.195183459023539,0.9139759811304524,0.17339295026104942,0.11972724411511265,0.5554108969724715
5.27,-0.920517802625379,0.4830574669885758,1.1691716742874418,0.9252405681940608,0.20042385336026944,0.1010668851326376,0.5428384476668616
0.0,-inf,0.06152057992195805,0.9499736317843157,0.8799750295650012,0.20042385336026944,0.08241543775315291,0.5428384476668616
0.0,-inf,-1.0118130857133205,0.1713274400946035,0.8685858824999174,0.20042385336026944,0.08241543775315291,0.5428384476668616
0.0,-inf,-4.7953763183903195,-0.536006397334317,0.8111159399022669,0.20042385336026944,0.08241543775315291,0.5051170307309363
5.27,-0.920517802625379,-1.0118130857133205,-1.1843657577687257,0.4351025837548914,0.11905195731581421,0.04499741543849673,0.4799182334473967
42.19,-0.05515598294679458,-0.3426388583000199,-1.8151713535631653,-0.8007131083668421,0.3079031547407734,0.1568984056476975,0.5176915137573295
21.09,-0.3879867577024434,-0.20180012303499473,-1.647009350008086,-1.873611053392349,0.28111890373626414,0.11969192751620618,0.4420668300141048
73.83,0.26170867824689953,0.09900387205499298,-1.1251635520750738,-2.3479342561507477,-0.21351488911725236,-0.23901473504333087,0.3534486970213682
311.13,1.3941082942203054,0.7028413439477089,-0.07102478052946148,-1.3845389937470873,-1.131981106114368,-0.23901473504333087,0.020420609131016055
495.7,1.9121759408403345,1.287528192110488,0.8241689446993832,0.19864410149167092,0.06440323911977483,0.5952910986155888,0.5679271637149517
179.3,0.8913805828931511,1.3880247139622246,1.0621927660282247,0.6336524618759108,0.17339295026104942,0.21249461115634447,0.26437329525915687
47.46,0.007429118261745604,1.121828121823646,1.069021027416963,0.7410701153225016,-0.21351488911725236,-0.04899970579721954,0.17485896378877103
0.0,-inf,0.3544479069618133,1.0415721438148469,0.7410701153225016,-0.24174331120719028,-0.04899970579721954,0.17485896378877103
68.55,0.21669692461756385,0.021654371007830884,1.034648320687074,0.8799750295650012,0.11905195731581196,0.19396511585637538,0.340712451907777
5.27,-0.920517802625379,-0.17201013249146402,0.5905292231690243,0.7995108371608993,0.1462348810418644,0.21245954194771466,0.340712451907777
15.82,-0.5108739091671264,-0.09142413442487513,-0.4362708033581013,0.7878945166008678,0.22737965069438731,0.26782316687608937,0.37877434529264165
10.55,-0.6718743735631755,-0.4859516758100578,-1.0968252791537123,0.6457245296990506,0.25431182587131884,0.23096316266049557,0.3534246293410331
15.82,-0.5108739091671264,-0.38544734559036475,-1.280289285127889,-0.09806266973585444,0.11905195731581196,0.26785808978339,0.2898472495926378
36.91,-0.12390900623806934,-0.2334164858899455,-1.0692388480100314,-1.74244791119491,0.2004238533602672,0.30461582303016965,0.31528556338592884
79.1,0.3044447441703215,0.08052037329886984,-1.016090124896001,-2.283192478302973,0.22737965069438731,-0.01134835570344163,-0.345307864009595
432.42,1.7499429632808465,0.910668665120017,0.2241853631417546,-0.623197101922717,0.8281998127990843,-0.16271840107590232,0.23879090935261457
469.34,1.846160593876299,1.3831628714547897,0.9571624509955134,0.6457245296990506,0.7006752810560298,0.5051269312157867,0.5553394869330595
284.77,1.3060930060312828,1.5623989504543103,1.3026804813979713,1.1123780386264275,1.2015745891137477,0.9325136276130153,0.4924861394320838
89.65,0.38439911549932354,1.2506383300299215,1.387822111079926,1.2812940478557029,1.3953003908445996,0.8269307365761067,0.6804516885311886
0.0,-inf,0.65033388483811,1.3456187605318046,1.2501218724569911,1.3953003908445996,0.8092649972428412,0.6554924904854176
0.0,-inf,-0.09137675829707798,1.2526941533798424,1.2292093866665055,1.0786706029213329,0.8092649972428412,0.6430120391513692
10.55,-0.6718743735631755,-0.8252224095311912,0.6823552877605262,1.2187252721521817,1.1034065128812212,0.8446070394187584,0.6679881459278858
52.73,0.06514936301650186,-0.2334164858899455,-0.10882938676322215,1.2501218724569911,1.2746856123314243,1.01989204528005,0.7923167866380989
47.46,0.007429118261745604,0.0007237191816571286,-0.8481528816675649,1.1870998551291412,1.4431864091190676,1.158546084687511,0.8665193066385706
26.37,-0.28682370323781675,0.06152057992195805,-1.1543053153212481,0.2791886605828687,1.4908550016015105,1.1067182060764567,0.9035094843470195
36.91,-0.12390900623806934,0.0007237191816571286,-0.9654470270548571,-1.0282694334771891,1.4908550016015105,1.158546084687511,0.9158154018409606
316.41,1.4111863066611774,0.6592822715639483,0.013860667274865218,-0.9123198048644253,2.510748526401868,1.9301046365974943,1.2452709593093885
189.84,0.9388294119752274,0.9036468314514666,0.3738161600983474,-0.5718027537578372,1.4670703115228902,1.5496108799336576,0.9650043141463687
326.95,1.4447682384115335,1.2398993394695563,0.8165403387782209,0.3449183251856655,0.8028816392522189,1.0024740673986285,1.1239195928666854
168.75,0.8420601147641413,1.0799712241311539,0.9856478014078598,0.7410701153225016,0.22743072916928747,0.9675384908543199,0.8418103307742515
121.29,0.5910674703274675,0.9983215430301655,1.1095977473389427,0.9811515787003671,0.38771810301633003,1.210180417863978,0.8418103307742515
5.27,-0.920517802625379,0.5044523590831351,1.0690210274169631,0.8799750295650012,0.41416270046643,1.2273383352901601,0.854157225018507
0.0,-inf,0.06152057992195805,0.6159839546606943,0.776244776089084,0.41416270046643,1.0024740673986285,0.854157225018507
0.0,-inf,-1.0118130857133205,0.28555526630976497,0.7174407331774956,0.3611517135548252,0.9850339595405343,0.854157225018507
5.27,-0.920517802625379,-1.0118130857133205,-0.485203378821067,0.6457245296990506,0.11905195731581196,0.9500538571573458,0.866495901392923
0.0,-inf,-1.0118130857133205,-1.1843657577687257,-0.15753596554119045,-0.1292787918856633,0.9149841667792836,0.8170683631386766
14.26,-0.553406981545593,-0.6427684027038733,-2.254767780497667,-0.6982153949770851,-0.1936930083128863,0.9097908665642235,0.8381538841783069
78.12,0.29665093453924485,-0.07859019894469994,-1.405125542979968,-1.678860861453994,0.023746712252483728,1.0463238357972482,0.9590665896183688
133.57,0.6614527143659633,0.352497291513522,-0.7246386863492869,-1.8508921767535642,-0.9821221674482747,1.2247350842369897,0.8769551033134289
284.63,1.3056125350784287,0.8392120612056966,0.06979667173350064,-1.132199332325063,-0.447071991413491,0.7351678860752963,0.42711524202276563
182.91,0.9078281274504549,0.9785954990166923,0.4164631120615948,-0.5127985113152639,-1.2731699143786948,-0.267614780836145,0.19412293297279778
276.47,1.2773537065384226,1.1456439049713913,0.853943582890823,0.2649680099196571,-0.6484028503100885,-0.2978461913682136,0.4790338542850123
23.14,-0.3466231007571049,0.8194805462599944,0.8665606194955752,0.3229706417077727,-1.2158623743501469,-0.5426987114074857,0.24290782285187623
41.33,-0.06590469720588608,0.5914163679210709,0.8137977819802792,0.41160887770609733,-1.003194226795822,-0.38999635902250485,0.3300157948815196
25.18,-0.30816783866261616,-0.09137675829707798,0.6501586284730495,0.4722990314650661,-0.8576335589135986,-0.2978461913682136,0.39059536599723754
